,src1,src2,profile,ch,mass,quantile,tau
0,UMi,CBe,Burkert,W,70,0.05,
1,UMi,CBe,Burkert,W,70,0.32,
2,UMi,CBe,Burkert,W,70,0.5,
3,UMi,CBe,Burkert,W,70,0.68,
4,UMi,CBe,Burkert,W,70,0.95,
5,UMi,CBe,Burkert,W,100,0.05,5.151872077021234e+25
6,UMi,CBe,Burkert,W,100,0.32,6.182638959131296e+25
7,UMi,CBe,Burkert,W,100,0.5,6.724771731558488e+25
8,UMi,CBe,Burkert,W,100,0.68,7.35599736347429e+25
9,UMi,CBe,Burkert,W,100,0.95,9.365261183150712e+25
10,UMi,CBe,Burkert,W,200,0.05,3.246820691102516e+26
11,UMi,CBe,Burkert,W,200,0.32,3.871725620938038e+26
12,UMi,CBe,Burkert,W,200,0.5,4.164941741869649e+26
13,UMi,CBe,Burkert,W,200,0.68,4.524329888508486e+26
14,UMi,CBe,Burkert,W,200,0.95,5.7013644313581686e+26
15,UMi,CBe,Burkert,W,500,0.05,9.470332404083092e+26
16,UMi,CBe,Burkert,W,500,0.32,1.128338960696922e+27
17,UMi,CBe,Burkert,W,500,0.5,1.215501702717044e+27
18,UMi,CBe,Burkert,W,500,0.68,1.320767607921648e+27
19,UMi,CBe,Burkert,W,500,0.95,1.676445041895339e+27
20,UMi,CBe,Burkert,W,1000,0.05,1.5245844275569827e+27
21,UMi,CBe,Burkert,W,1000,0.32,1.7801730922099107e+27
22,UMi,CBe,Burkert,W,1000,0.5,1.9129901943125808e+27
23,UMi,CBe,Burkert,W,1000,0.68,2.074754129072816e+27
24,UMi,CBe,Burkert,W,1000,0.95,2.574040488687641e+27
25,UMi,CBe,Burkert,W,5000,0.05,3.167185500522525e+27
26,UMi,CBe,Burkert,W,5000,0.32,3.718364264568538e+27
27,UMi,CBe,Burkert,W,5000,0.5,4.0320168176938057e+27
28,UMi,CBe,Burkert,W,5000,0.68,4.3852213672974094e+27
29,UMi,CBe,Burkert,W,5000,0.95,5.203155576130826e+27
30,UMi,CBe,Burkert,W,10000,0.05,3.678921945132859e+27
31,UMi,CBe,Burkert,W,10000,0.32,4.375537863309434e+27
32,UMi,CBe,Burkert,W,10000,0.5,4.748801025925695e+27
33,UMi,CBe,Burkert,W,10000,0.68,5.156752312256867e+27
34,UMi,CBe,Burkert,W,10000,0.95,5.997411298993671e+27
35,UMi,CBe,Burkert,W,50000,0.05,4.519170131506488e+27
36,UMi,CBe,Burkert,W,50000,0.32,5.549667258813812e+27
37,UMi,CBe,Burkert,W,50000,0.5,5.941208530819865e+27
38,UMi,CBe,Burkert,W,50000,0.68,6.336583628525939e+27
39,UMi,CBe,Burkert,W,50000,0.95,7.083904663166925e+27
40,UMi,CBe,Burkert,W,100000,0.05,4.5814335694109713e+27
41,UMi,CBe,Burkert,W,100000,0.32,5.718339301744322e+27
42,UMi,CBe,Burkert,W,100000,0.5,6.149884006745085e+27
43,UMi,CBe,Burkert,W,100000,0.68,6.535232080820222e+27
44,UMi,CBe,Burkert,W,100000,0.95,7.21257227495422e+27
45,UMi,CBe,Burkert,b,70,0.05,1.264049383605236e+25
46,UMi,CBe,Burkert,b,70,0.32,1.5530317478967829e+25
47,UMi,CBe,Burkert,b,70,0.5,1.715051484132391e+25
48,UMi,CBe,Burkert,b,70,0.68,1.904811718532213e+25
49,UMi,CBe,Burkert,b,70,0.95,2.4407380212942887e+25
50,UMi,CBe,Burkert,b,100,0.05,4.159345363605045e+25
51,UMi,CBe,Burkert,b,100,0.32,5.020265021559772e+25
52,UMi,CBe,Burkert,b,100,0.5,5.423655206185627e+25
53,UMi,CBe,Burkert,b,100,0.68,5.977184531018843e+25
54,UMi,CBe,Burkert,b,100,0.95,7.56126484985537e+25
55,UMi,CBe,Burkert,b,200,0.05,2.299568126897487e+26
56,UMi,CBe,Burkert,b,200,0.32,2.974241812473361e+26
57,UMi,CBe,Burkert,b,200,0.5,3.263688723817391e+26
58,UMi,CBe,Burkert,b,200,0.68,3.500144756122698e+26
59,UMi,CBe,Burkert,b,200,0.95,4.36533234721306e+26
60,UMi,CBe,Burkert,b,500,0.05,8.15538997096538e+26
61,UMi,CBe,Burkert,b,500,0.32,9.855239344713932e+26
62,UMi,CBe,Burkert,b,500,0.5,1.0591870703073936e+27
63,UMi,CBe,Burkert,b,500,0.68,1.150245568120519e+27
64,UMi,CBe,Burkert,b,500,0.95,1.422458963223879e+27
65,UMi,CBe,Burkert,b,1000,0.05,1.4362077270873132e+27
66,UMi,CBe,Burkert,b,1000,0.32,1.70795066083707e+27
67,UMi,CBe,Burkert,b,1000,0.5,1.847765663728106e+27
68,UMi,CBe,Burkert,b,1000,0.68,2.028267142897479e+27
69,UMi,CBe,Burkert,b,1000,0.95,2.4988947470371014e+27
70,UMi,CBe,Burkert,b,5000,0.05,2.9945037854892493e+27
71,UMi,CBe,Burkert,b,5000,0.32,3.410536670300803e+27
72,UMi,CBe,Burkert,b,5000,0.5,3.6334357521437686e+27
73,UMi,CBe,Burkert,b,5000,0.68,3.891749294309656e+27
74,UMi,CBe,Burkert,b,5000,0.95,4.565677105975331e+27
75,UMi,CBe,Burkert,b,10000,0.05,3.6098436199942e+27
76,UMi,CBe,Burkert,b,10000,0.32,4.1900582313842977e+27
77,UMi,CBe,Burkert,b,10000,0.5,4.470977766852826e+27
78,UMi,CBe,Burkert,b,10000,0.68,4.825679805119493e+27
79,UMi,CBe,Burkert,b,10000,0.95,5.649085493479924e+27
80,UMi,CBe,Burkert,b,50000,0.05,5.087397193696864e+27
81,UMi,CBe,Burkert,b,50000,0.32,6.209658795033606e+27
82,UMi,CBe,Burkert,b,50000,0.5,6.57269378875775e+27
83,UMi,CBe,Burkert,b,50000,0.68,6.950613599862142e+27
84,UMi,CBe,Burkert,b,50000,0.95,7.576259089522611e+27
85,UMi,CBe,Burkert,b,100000,0.05,5.544273166378003e+27
86,UMi,CBe,Burkert,b,100000,0.32,6.592374056745488e+27
87,UMi,CBe,Burkert,b,100000,0.5,6.966756237623946e+27
88,UMi,CBe,Burkert,b,100000,0.68,7.308140592529523e+27
89,UMi,CBe,Burkert,b,100000,0.95,7.871489528600329e+27
90,UMi,CBe,Burkert,mu,70,0.05,1.151603020774307e+26
91,UMi,CBe,Burkert,mu,70,0.32,1.358581092646696e+26
92,UMi,CBe,Burkert,mu,70,0.5,1.502574940350207e+26
93,UMi,CBe,Burkert,mu,70,0.68,1.6502698939256173e+26
94,UMi,CBe,Burkert,mu,70,0.95,2.183770768633221e+26
95,UMi,CBe,Burkert,mu,100,0.05,1.7837412289517002e+26
96,UMi,CBe,Burkert,mu,100,0.32,2.12319474441116e+26
97,UMi,CBe,Burkert,mu,100,0.5,2.353221898627527e+26
98,UMi,CBe,Burkert,mu,100,0.68,2.634637911478517e+26
99,UMi,CBe,Burkert,mu,100,0.95,3.502748913085114e+26
100,UMi,CBe,Burkert,mu,200,0.05,3.139167623691907e+26
101,UMi,CBe,Burkert,mu,200,0.32,3.848823811396117e+26
102,UMi,CBe,Burkert,mu,200,0.5,4.358526381623058e+26
103,UMi,CBe,Burkert,mu,200,0.68,4.921990074235492e+26
104,UMi,CBe,Burkert,mu,200,0.95,6.728546469836054e+26
105,UMi,CBe,Burkert,mu,500,0.05,5.58677920727087e+26
106,UMi,CBe,Burkert,mu,500,0.32,6.762516015080234e+26
107,UMi,CBe,Burkert,mu,500,0.5,7.572453519008993e+26
108,UMi,CBe,Burkert,mu,500,0.68,8.511311619075451e+26
109,UMi,CBe,Burkert,mu,500,0.95,1.1647399931052788e+27
110,UMi,CBe,Burkert,mu,1000,0.05,7.7141923774701e+26
111,UMi,CBe,Burkert,mu,1000,0.32,9.601631401743244e+26
112,UMi,CBe,Burkert,mu,1000,0.5,1.0837589524334164e+27
113,UMi,CBe,Burkert,mu,1000,0.68,1.251031779195121e+27
114,UMi,CBe,Burkert,mu,1000,0.95,1.7638872928584896e+27
115,UMi,CBe,Burkert,mu,5000,0.05,1.497638280312117e+27
116,UMi,CBe,Burkert,mu,5000,0.32,1.9892439406141355e+27
117,UMi,CBe,Burkert,mu,5000,0.5,2.29005882586964e+27
118,UMi,CBe,Burkert,mu,5000,0.68,2.54452240369962e+27
119,UMi,CBe,Burkert,mu,5000,0.95,3.2997515985203665e+27
120,UMi,CBe,Burkert,mu,10000,0.05,1.4806024376115714e+27
121,UMi,CBe,Burkert,mu,10000,0.32,2.0214988061365208e+27
122,UMi,CBe,Burkert,mu,10000,0.5,2.2949486175409384e+27
123,UMi,CBe,Burkert,mu,10000,0.68,2.546907370773894e+27
124,UMi,CBe,Burkert,mu,10000,0.95,3.292160218849533e+27
125,UMi,CBe,Burkert,mu,50000,0.05,9.000181136919305e+26
126,UMi,CBe,Burkert,mu,50000,0.32,1.1920614519386888e+27
127,UMi,CBe,Burkert,mu,50000,0.5,1.3872950828774622e+27
128,UMi,CBe,Burkert,mu,50000,0.68,1.6319204907842012e+27
129,UMi,CBe,Burkert,mu,50000,0.95,2.3768504198643929e+27
130,UMi,CBe,Burkert,mu,100000,0.05,5.967978594791657e+26
131,UMi,CBe,Burkert,mu,100000,0.32,8.418705398482657e+26
132,UMi,CBe,Burkert,mu,100000,0.5,9.68042757380103e+26
133,UMi,CBe,Burkert,mu,100000,0.68,1.117746662419108e+27
134,UMi,CBe,Burkert,mu,100000,0.95,1.609110153665754e+27
135,UMi,CBe,Burkert,tau,70,0.05,3.143784517042366e+26
136,UMi,CBe,Burkert,tau,70,0.32,3.781779682398187e+26
137,UMi,CBe,Burkert,tau,70,0.5,4.1227235452594784e+26
138,UMi,CBe,Burkert,tau,70,0.68,4.591238035766388e+26
139,UMi,CBe,Burkert,tau,70,0.95,5.986596711650759e+26
140,UMi,CBe,Burkert,tau,100,0.05,6.107967408010595e+26
141,UMi,CBe,Burkert,tau,100,0.32,7.43511738780091e+26
142,UMi,CBe,Burkert,tau,100,0.5,8.061422832924282e+26
143,UMi,CBe,Burkert,tau,100,0.68,8.77728735797092e+26
144,UMi,CBe,Burkert,tau,100,0.95,1.1086380495810755e+27
145,UMi,CBe,Burkert,tau,200,0.05,1.278971895738402e+27
146,UMi,CBe,Burkert,tau,200,0.32,1.5816489123563012e+27
147,UMi,CBe,Burkert,tau,200,0.5,1.747411614761588e+27
148,UMi,CBe,Burkert,tau,200,0.68,1.963622348354648e+27
149,UMi,CBe,Burkert,tau,200,0.95,2.4632393251505245e+27
150,UMi,CBe,Burkert,tau,500,0.05,2.167060943988874e+27
151,UMi,CBe,Burkert,tau,500,0.32,2.597894891231368e+27
152,UMi,CBe,Burkert,tau,500,0.5,2.8125064132197405e+27
153,UMi,CBe,Burkert,tau,500,0.68,3.050997637784133e+27
154,UMi,CBe,Burkert,tau,500,0.95,3.756937011742455e+27
155,UMi,CBe,Burkert,tau,1000,0.05,2.8173307906545334e+27
156,UMi,CBe,Burkert,tau,1000,0.32,3.3424520179881724e+27
157,UMi,CBe,Burkert,tau,1000,0.5,3.644408143185274e+27
158,UMi,CBe,Burkert,tau,1000,0.68,3.965679712362918e+27
159,UMi,CBe,Burkert,tau,1000,0.95,4.776513818970628e+27
160,UMi,CBe,Burkert,tau,5000,0.05,4.587109978250333e+27
161,UMi,CBe,Burkert,tau,5000,0.32,5.682128236177176e+27
162,UMi,CBe,Burkert,tau,5000,0.5,6.121135015484e+27
163,UMi,CBe,Burkert,tau,5000,0.68,6.519501011569807e+27
164,UMi,CBe,Burkert,tau,5000,0.95,7.215253307489851e+27
165,UMi,CBe,Burkert,tau,10000,0.05,5.215665405197429e+27
166,UMi,CBe,Burkert,tau,10000,0.32,6.368253514737499e+27
167,UMi,CBe,Burkert,tau,10000,0.5,6.765026188819824e+27
168,UMi,CBe,Burkert,tau,10000,0.68,7.102292065662611e+27
169,UMi,CBe,Burkert,tau,10000,0.95,7.674600713010908e+27
170,UMi,CBe,Burkert,tau,50000,0.05,4.031643213774222e+27
171,UMi,CBe,Burkert,tau,50000,0.32,5.072317764973925e+27
172,UMi,CBe,Burkert,tau,50000,0.5,5.504862514108261e+27
173,UMi,CBe,Burkert,tau,50000,0.68,5.891035838820953e+27
174,UMi,CBe,Burkert,tau,50000,0.95,6.810024132917849e+27
175,UMi,CBe,Burkert,tau,100000,0.05,3.0262895819358235e+27
176,UMi,CBe,Burkert,tau,100000,0.32,3.865368403538375e+27
177,UMi,CBe,Burkert,tau,100000,0.5,4.2393539267835945e+27
178,UMi,CBe,Burkert,tau,100000,0.68,4.671038383958965e+27
179,UMi,CBe,Burkert,tau,100000,0.95,5.712031021216636e+27
180,UMi,CBe,Einasto,W,70,0.05,
181,UMi,CBe,Einasto,W,70,0.32,
182,UMi,CBe,Einasto,W,70,0.5,
183,UMi,CBe,Einasto,W,70,0.68,
184,UMi,CBe,Einasto,W,70,0.95,
185,UMi,CBe,Einasto,W,100,0.05,9.12912987603632e+25
186,UMi,CBe,Einasto,W,100,0.32,1.0599617420018782e+26
187,UMi,CBe,Einasto,W,100,0.5,1.1461619453525934e+26
188,UMi,CBe,Einasto,W,100,0.68,1.2786111368435689e+26
189,UMi,CBe,Einasto,W,100,0.95,1.667800549126455e+26
190,UMi,CBe,Einasto,W,200,0.05,5.217378090093406e+26
191,UMi,CBe,Einasto,W,200,0.32,6.293763705848646e+26
192,UMi,CBe,Einasto,W,200,0.5,6.854642086638882e+26
193,UMi,CBe,Einasto,W,200,0.68,7.563327358487675e+26
194,UMi,CBe,Einasto,W,200,0.95,9.676482180433412e+26
195,UMi,CBe,Einasto,W,500,0.05,1.5639257099553144e+27
196,UMi,CBe,Einasto,W,500,0.32,1.8584152225661317e+27
197,UMi,CBe,Einasto,W,500,0.5,2.0337609938860897e+27
198,UMi,CBe,Einasto,W,500,0.68,2.21155957573693e+27
199,UMi,CBe,Einasto,W,500,0.95,2.655193558947098e+27
200,UMi,CBe,Einasto,W,1000,0.05,2.401353231901952e+27
201,UMi,CBe,Einasto,W,1000,0.32,2.842997872104894e+27
202,UMi,CBe,Einasto,W,1000,0.5,3.0310824462063257e+27
203,UMi,CBe,Einasto,W,1000,0.68,3.2267855255014244e+27
204,UMi,CBe,Einasto,W,1000,0.95,3.85088492510235e+27
205,UMi,CBe,Einasto,W,5000,0.05,4.6843803843913535e+27
206,UMi,CBe,Einasto,W,5000,0.32,5.478409803774039e+27
207,UMi,CBe,Einasto,W,5000,0.5,5.806981028763258e+27
208,UMi,CBe,Einasto,W,5000,0.68,6.148931383576381e+27
209,UMi,CBe,Einasto,W,5000,0.95,6.834423250145837e+27
210,UMi,CBe,Einasto,W,10000,0.05,5.40506428671591e+27
211,UMi,CBe,Einasto,W,10000,0.32,6.298197891940037e+27
212,UMi,CBe,Einasto,W,10000,0.5,6.64871142113166e+27
213,UMi,CBe,Einasto,W,10000,0.68,6.96759298223083e+27
214,UMi,CBe,Einasto,W,10000,0.95,7.589860648822816e+27
215,UMi,CBe,Einasto,W,50000,0.05,6.714151654042876e+27
216,UMi,CBe,Einasto,W,50000,0.32,7.5637039531756e+27
217,UMi,CBe,Einasto,W,50000,0.5,7.789730141347243e+27
218,UMi,CBe,Einasto,W,50000,0.68,8.014174943496551e+27
219,UMi,CBe,Einasto,W,50000,0.95,8.453320048480129e+27
220,UMi,CBe,Einasto,W,100000,0.05,6.871165491993157e+27
221,UMi,CBe,Einasto,W,100000,0.32,7.702503944545802e+27
222,UMi,CBe,Einasto,W,100000,0.5,7.94089315704189e+27
223,UMi,CBe,Einasto,W,100000,0.68,8.160198609040906e+27
224,UMi,CBe,Einasto,W,100000,0.95,8.543761428444243e+27
225,UMi,CBe,Einasto,b,70,0.05,2.16367828593877e+25
226,UMi,CBe,Einasto,b,70,0.32,2.558713183454662e+25
227,UMi,CBe,Einasto,b,70,0.5,2.8151731887826383e+25
228,UMi,CBe,Einasto,b,70,0.68,3.156202591661431e+25
229,UMi,CBe,Einasto,b,70,0.95,4.20164544341525e+25
230,UMi,CBe,Einasto,b,100,0.05,7.4829240877985086e+25
231,UMi,CBe,Einasto,b,100,0.32,8.884854663338223e+25
232,UMi,CBe,Einasto,b,100,0.5,9.677845531589544e+25
233,UMi,CBe,Einasto,b,100,0.68,1.061850328512736e+26
234,UMi,CBe,Einasto,b,100,0.95,1.3863906231723669e+26
235,UMi,CBe,Einasto,b,200,0.05,3.280924729926634e+26
236,UMi,CBe,Einasto,b,200,0.32,4.263496241469004e+26
237,UMi,CBe,Einasto,b,200,0.5,4.755834840830959e+26
238,UMi,CBe,Einasto,b,200,0.68,5.239293827775301e+26
239,UMi,CBe,Einasto,b,200,0.95,6.794323937696248e+26
240,UMi,CBe,Einasto,b,500,0.05,1.3528422846362518e+27
241,UMi,CBe,Einasto,b,500,0.32,1.5742073161811244e+27
242,UMi,CBe,Einasto,b,500,0.5,1.7093137324097853e+27
243,UMi,CBe,Einasto,b,500,0.68,1.8795263112976813e+27
244,UMi,CBe,Einasto,b,500,0.95,2.312628106578877e+27
245,UMi,CBe,Einasto,b,1000,0.05,2.2603441875182136e+27
246,UMi,CBe,Einasto,b,1000,0.32,2.680266001295649e+27
247,UMi,CBe,Einasto,b,1000,0.5,2.887569705396752e+27
248,UMi,CBe,Einasto,b,1000,0.68,3.1317665302085484e+27
249,UMi,CBe,Einasto,b,1000,0.95,3.677387033522798e+27
250,UMi,CBe,Einasto,b,5000,0.05,4.254553224771951e+27
251,UMi,CBe,Einasto,b,5000,0.32,4.8752438613258175e+27
252,UMi,CBe,Einasto,b,5000,0.5,5.186141097858e+27
253,UMi,CBe,Einasto,b,5000,0.68,5.466624559153365e+27
254,UMi,CBe,Einasto,b,5000,0.95,6.151779900495417e+27
255,UMi,CBe,Einasto,b,10000,0.05,5.100745511627688e+27
256,UMi,CBe,Einasto,b,10000,0.32,5.89610297093159e+27
257,UMi,CBe,Einasto,b,10000,0.5,6.246256765940679e+27
258,UMi,CBe,Einasto,b,10000,0.68,6.552843635964848e+27
259,UMi,CBe,Einasto,b,10000,0.95,7.175530679788108e+27
260,UMi,CBe,Einasto,b,50000,0.05,7.307525313932494e+27
261,UMi,CBe,Einasto,b,50000,0.32,8.079659646895778e+27
262,UMi,CBe,Einasto,b,50000,0.5,8.281757294769919e+27
263,UMi,CBe,Einasto,b,50000,0.68,8.441123239688449e+27
264,UMi,CBe,Einasto,b,50000,0.95,8.760011118241367e+27
265,UMi,CBe,Einasto,b,100000,0.05,7.866697199782148e+27
266,UMi,CBe,Einasto,b,100000,0.32,8.422505491224382e+27
267,UMi,CBe,Einasto,b,100000,0.5,8.582233713603827e+27
268,UMi,CBe,Einasto,b,100000,0.68,8.710925814300643e+27
269,UMi,CBe,Einasto,b,100000,0.95,8.96854984267861e+27
270,UMi,CBe,Einasto,mu,70,0.05,1.8165557526243317e+26
271,UMi,CBe,Einasto,mu,70,0.32,2.299918776748175e+26
272,UMi,CBe,Einasto,mu,70,0.5,2.541083614560275e+26
273,UMi,CBe,Einasto,mu,70,0.68,2.824165886309704e+26
274,UMi,CBe,Einasto,mu,70,0.95,3.730418145011945e+26
275,UMi,CBe,Einasto,mu,100,0.05,2.8820215541383245e+26
276,UMi,CBe,Einasto,mu,100,0.32,3.558820679929499e+26
277,UMi,CBe,Einasto,mu,100,0.5,3.9296616042637495e+26
278,UMi,CBe,Einasto,mu,100,0.68,4.4109619198237856e+26
279,UMi,CBe,Einasto,mu,100,0.95,6.050654641257217e+26
280,UMi,CBe,Einasto,mu,200,0.05,5.203694253214889e+26
281,UMi,CBe,Einasto,mu,200,0.32,6.474598067584397e+26
282,UMi,CBe,Einasto,mu,200,0.5,7.284929683033957e+26
283,UMi,CBe,Einasto,mu,200,0.68,8.335981907815407e+26
284,UMi,CBe,Einasto,mu,200,0.95,1.1300852261060152e+27
285,UMi,CBe,Einasto,mu,500,0.05,8.883604245765481e+26
286,UMi,CBe,Einasto,mu,500,0.32,1.100084195903999e+27
287,UMi,CBe,Einasto,mu,500,0.5,1.2412185590572777e+27
288,UMi,CBe,Einasto,mu,500,0.68,1.4174697847192848e+27
289,UMi,CBe,Einasto,mu,500,0.95,1.8686883547407103e+27
290,UMi,CBe,Einasto,mu,1000,0.05,1.2701778238009423e+27
291,UMi,CBe,Einasto,mu,1000,0.32,1.5793211264597677e+27
292,UMi,CBe,Einasto,mu,1000,0.5,1.835555999934697e+27
293,UMi,CBe,Einasto,mu,1000,0.68,2.1002359022092572e+27
294,UMi,CBe,Einasto,mu,1000,0.95,2.733817322939575e+27
295,UMi,CBe,Einasto,mu,5000,0.05,2.373996568965276e+27
296,UMi,CBe,Einasto,mu,5000,0.32,3.0342725063091023e+27
297,UMi,CBe,Einasto,mu,5000,0.5,3.4069010483218873e+27
298,UMi,CBe,Einasto,mu,5000,0.68,3.76880246323372e+27
299,UMi,CBe,Einasto,mu,5000,0.95,4.8315529848728407e+27
300,UMi,CBe,Einasto,mu,10000,0.05,2.4184116575114505e+27
301,UMi,CBe,Einasto,mu,10000,0.32,3.084815176851815e+27
302,UMi,CBe,Einasto,mu,10000,0.5,3.448699971666396e+27
303,UMi,CBe,Einasto,mu,10000,0.68,3.868932226977292e+27
304,UMi,CBe,Einasto,mu,10000,0.95,4.711310816043531e+27
305,UMi,CBe,Einasto,mu,50000,0.05,1.5961260035801337e+27
306,UMi,CBe,Einasto,mu,50000,0.32,2.1829583135255445e+27
307,UMi,CBe,Einasto,mu,50000,0.5,2.437557395982335e+27
308,UMi,CBe,Einasto,mu,50000,0.68,2.761108967709374e+27
309,UMi,CBe,Einasto,mu,50000,0.95,3.540064351481701e+27
310,UMi,CBe,Einasto,mu,100000,0.05,1.1426710874179855e+27
311,UMi,CBe,Einasto,mu,100000,0.32,1.4960740090583363e+27
312,UMi,CBe,Einasto,mu,100000,0.5,1.7837041426860993e+27
313,UMi,CBe,Einasto,mu,100000,0.68,2.0349096195287983e+27
314,UMi,CBe,Einasto,mu,100000,0.95,2.725903578761889e+27
315,UMi,CBe,Einasto,tau,70,0.05,5.356793755908285e+26
316,UMi,CBe,Einasto,tau,70,0.32,6.392745905171924e+26
317,UMi,CBe,Einasto,tau,70,0.5,6.97097156754984e+26
318,UMi,CBe,Einasto,tau,70,0.68,7.697255722964949e+26
319,UMi,CBe,Einasto,tau,70,0.95,1.0210317500489226e+27
320,UMi,CBe,Einasto,tau,100,0.05,9.917451794607483e+26
321,UMi,CBe,Einasto,tau,100,0.32,1.2323037956032626e+27
322,UMi,CBe,Einasto,tau,100,0.5,1.3220377541649516e+27
323,UMi,CBe,Einasto,tau,100,0.68,1.4530234912787885e+27
324,UMi,CBe,Einasto,tau,100,0.95,1.8325234952492657e+27
325,UMi,CBe,Einasto,tau,200,0.05,2.157569993761619e+27
326,UMi,CBe,Einasto,tau,200,0.32,2.725822618447031e+27
327,UMi,CBe,Einasto,tau,200,0.5,2.909282077014399e+27
328,UMi,CBe,Einasto,tau,200,0.68,3.114714683287364e+27
329,UMi,CBe,Einasto,tau,200,0.95,3.702749727113673e+27
330,UMi,CBe,Einasto,tau,500,0.05,3.359344883828972e+27
331,UMi,CBe,Einasto,tau,500,0.32,3.89911730603406e+27
332,UMi,CBe,Einasto,tau,500,0.5,4.213876235896378e+27
333,UMi,CBe,Einasto,tau,500,0.68,4.569547895852903e+27
334,UMi,CBe,Einasto,tau,500,0.95,5.340389457996243e+27
335,UMi,CBe,Einasto,tau,1000,0.05,4.226640670303181e+27
336,UMi,CBe,Einasto,tau,1000,0.32,4.95066274601456e+27
337,UMi,CBe,Einasto,tau,1000,0.5,5.286336758800872e+27
338,UMi,CBe,Einasto,tau,1000,0.68,5.602659964662152e+27
339,UMi,CBe,Einasto,tau,1000,0.95,6.380435870939363e+27
340,UMi,CBe,Einasto,tau,5000,0.05,6.721675791647936e+27
341,UMi,CBe,Einasto,tau,5000,0.32,7.662064385281395e+27
342,UMi,CBe,Einasto,tau,5000,0.5,7.900984619226117e+27
343,UMi,CBe,Einasto,tau,5000,0.68,8.122763903386513e+27
344,UMi,CBe,Einasto,tau,5000,0.95,8.525922527981135e+27
345,UMi,CBe,Einasto,tau,10000,0.05,7.540191438636183e+27
346,UMi,CBe,Einasto,tau,10000,0.32,8.236026427688561e+27
347,UMi,CBe,Einasto,tau,10000,0.5,8.429915736983025e+27
348,UMi,CBe,Einasto,tau,10000,0.68,8.57163086507287e+27
349,UMi,CBe,Einasto,tau,10000,0.95,8.863902516755086e+27
350,UMi,CBe,Einasto,tau,50000,0.05,6.062046964661885e+27
351,UMi,CBe,Einasto,tau,50000,0.32,7.124123937361051e+27
352,UMi,CBe,Einasto,tau,50000,0.5,7.45589522336129e+27
353,UMi,CBe,Einasto,tau,50000,0.68,7.730347171931217e+27
354,UMi,CBe,Einasto,tau,50000,0.95,8.230352066842945e+27
355,UMi,CBe,Einasto,tau,100000,0.05,4.633850855160979e+27
356,UMi,CBe,Einasto,tau,100000,0.32,5.651607535269428e+27
357,UMi,CBe,Einasto,tau,100000,0.5,6.127122163370842e+27
358,UMi,CBe,Einasto,tau,100000,0.68,6.544032775445895e+27
359,UMi,CBe,Einasto,tau,100000,0.95,7.271687535143747e+27
