name,jfactor,profile,ch,mass,sigma_v
Scl,0.26585967012749673,Einasto,b,2000,8.26766316314803e-24
Scl,0.26585967012749673,Einasto,b,3000,7.904778464981284e-24
Scl,0.26585967012749673,Einasto,b,5000,8.038526666149365e-24
Scl,0.26585967012749673,Einasto,b,7000,8.823009827963236e-24
Scl,0.26585967012749673,Einasto,b,10000,1.0271586365611042e-23
Scl,0.26585967012749673,Einasto,b,20000,1.5540570748981103e-23
Scl,0.26585967012749673,Einasto,b,30000,2.1852179232840063e-23
Scl,0.26585967012749673,Einasto,b,50000,3.666353684993698e-23
Scl,0.26585967012749673,Einasto,b,100000,8.05493487804605e-23
Scl,0.26585967012749673,Einasto,b,70,2.791597385016025e-22
Scl,0.26585967012749673,Einasto,b,100,1.0346137235303903e-22
Scl,0.26585967012749673,Einasto,b,200,2.6280452332161687e-23
Scl,0.26585967012749673,Einasto,b,500,9.772528197328904e-24
Scl,0.26585967012749673,Einasto,b,800,7.446731455377272e-24
Scl,0.26585967012749673,Einasto,b,1000,6.865661312151485e-24
Scl,0.26585967012749673,Einasto,b,2000,6.126775544457753e-24
Scl,0.26585967012749673,Einasto,b,3000,6.211388245533212e-24
Scl,0.26585967012749673,Einasto,b,5000,6.688004388529772e-24
Scl,0.26585967012749673,Einasto,b,7000,7.331171264827603e-24
Scl,0.26585967012749673,Einasto,b,10000,8.542053185068947e-24
Scl,0.26585967012749673,Einasto,b,20000,1.328068283040164e-23
Scl,0.26585967012749673,Einasto,b,30000,1.8959762796313378e-23
Scl,0.26585967012749673,Einasto,b,50000,3.3189507963890475e-23
Scl,0.26585967012749673,Einasto,b,100000,8.04542449402631e-23
Scl,0.26585967012749673,Einasto,b,200,5.55085831356914e-23
Scl,0.26585967012749673,Einasto,b,500,1.7147015575086844e-23
Scl,0.26585967012749673,Einasto,b,800,1.0916077116918366e-23
Scl,0.26585967012749673,Einasto,b,1000,9.47679049077807e-24
Scl,0.26585967012749673,Einasto,b,2000,8.041970624105078e-24
Scl,0.26585967012749673,Einasto,b,3000,8.923030785289446e-24
Scl,0.26585967012749673,Einasto,b,5000,1.1553905861195417e-23
Scl,0.26585967012749673,Einasto,b,7000,1.4253228656463737e-23
Scl,0.26585967012749673,Einasto,b,10000,1.817163816476445e-23
Scl,0.26585967012749673,Einasto,b,20000,2.984317902534169e-23
Scl,0.26585967012749673,Einasto,b,30000,3.9894505224926747e-23
Scl,0.26585967012749673,Einasto,b,50000,5.696912746948059e-23
Scl,0.26585967012749673,Einasto,b,100000,9.723889309407931e-23
Scl,0.26585967012749673,Einasto,b,70,3.129296234501566e-22
Scl,0.26585967012749673,Einasto,b,100,1.1012508385452563e-22
Scl,0.26585967012749673,Einasto,b,200,2.864201804213976e-23
Scl,0.26585967012749673,Einasto,b,500,1.3491021058864584e-23
Scl,0.26585967012749673,Einasto,b,800,1.3361616542168827e-23
Scl,0.26585967012749673,Einasto,b,1000,1.4506505546717073e-23
Scl,0.26585967012749673,Einasto,b,2000,2.0200933133481715e-23
Scl,0.26585967012749673,Einasto,b,5000,3.103149870182388e-23
Scl,0.26585967012749673,Einasto,b,7000,4.010038012876717e-23
Scl,0.26585967012749673,Einasto,b,10000,4.066166351420133e-23
Scl,0.26585967012749673,Einasto,b,20000,6.169385516831145e-23
Scl,0.26585967012749673,Einasto,b,30000,8.462352515551233e-23
Scl,0.26585967012749673,Einasto,b,50000,1.5708952617341443e-22
Scl,0.26585967012749673,Einasto,b,100000,2.4580716704558206e-22
Scl,0.26585967012749673,Einasto,b,70,3.1749261301179854e-22
Scl,0.26585967012749673,Einasto,b,100,1.0222860806555745e-22
Scl,0.26585967012749673,Einasto,b,200,2.5874636948919985e-23
Scl,0.26585967012749673,Einasto,b,500,1.1175321081189757e-23
Scl,0.26585967012749673,Einasto,b,800,1.0621887380320526e-23
Scl,0.26585967012749673,Einasto,b,1000,1.1015091788469427e-23
Scl,0.26585967012749673,Einasto,b,2000,1.446846538541296e-23
Scl,0.26585967012749673,Einasto,b,3000,1.8078588295977534e-23
Scl,0.26585967012749673,Einasto,b,5000,2.680568238924882e-23
Scl,0.26585967012749673,Einasto,b,7000,3.1053852082429623e-23
Scl,0.26585967012749673,Einasto,b,10000,4.1843536566925004e-23
Scl,0.26585967012749673,Einasto,b,20000,5.746966702247648e-23
Scl,0.26585967012749673,Einasto,b,30000,6.320123929243072e-23
Scl,0.26585967012749673,Einasto,b,50000,8.363310443243189e-23
Scl,0.26585967012749673,Einasto,b,100000,1.4357595243043876e-22
Scl,0.26585967012749673,Einasto,b,70,5.078891043441673e-22
Scl,0.26585967012749673,Einasto,b,100,1.5838394612487472e-22
Scl,0.26585967012749673,Einasto,b,200,3.881383283929343e-23
Scl,0.26585967012749673,Einasto,b,500,1.2716960371718722e-23
Scl,0.26585967012749673,Einasto,b,800,9.939490725279861e-24
Scl,0.26585967012749673,Einasto,b,1000,9.556755915453794e-24
Scl,0.26585967012749673,Einasto,b,2000,1.0788464490550532e-23
Scl,0.26585967012749673,Einasto,b,3000,1.3197099718048298e-23
Scl,0.26585967012749673,Einasto,b,5000,1.7665055165228748e-23
Scl,0.26585967012749673,Einasto,b,7000,2.1892800822179997e-23
Scl,0.26585967012749673,Einasto,b,10000,2.746533436194766e-23
Scl,0.26585967012749673,Einasto,b,20000,4.5586086558655354e-23
Scl,0.26585967012749673,Einasto,b,30000,6.27791172652557e-23
Scl,0.26585967012749673,Einasto,b,50000,9.377980363710473e-23
Scl,0.26585967012749673,Einasto,b,100000,1.6137289456769043e-22
Scl,0.26585967012749673,Einasto,b,70,4.171045297680642e-22
Scl,0.26585967012749673,Einasto,b,100,1.3113874007458364e-22
Scl,0.26585967012749673,Einasto,b,200,3.227451329721287e-23
Scl,0.26585967012749673,Einasto,b,500,1.3133673342042119e-23
Scl,0.26585967012749673,Einasto,b,800,1.2228085276262814e-23
Scl,0.26585967012749673,Einasto,b,1000,1.2677908953044389e-23
Scl,0.26585967012749673,Einasto,b,2000,1.6551691401948066e-23
Scl,0.26585967012749673,Einasto,b,3000,1.985445785574033e-23
Scl,0.26585967012749673,Einasto,b,5000,2.4614014931094487e-23
Scl,0.26585967012749673,Einasto,b,7000,2.787286541531921e-23
Scl,0.26585967012749673,Einasto,b,10000,3.208557729876893e-23
Scl,0.26585967012749673,Einasto,b,20000,4.523874893941901e-23
Scl,0.26585967012749673,Einasto,b,30000,5.71281991222505e-23
Scl,0.26585967012749673,Einasto,b,50000,7.796182574791343e-23
Scl,0.26585967012749673,Einasto,b,100000,1.2167518251814538e-22
Scl,0.26585967012749673,Einasto,b,70,2.889727859791487e-22
Scl,0.26585967012749673,Einasto,b,100,9.692048589573683e-23
Scl,0.26585967012749673,Einasto,b,200,2.653420308724185e-23
Scl,0.26585967012749673,Einasto,b,500,1.3321339985026893e-23
Scl,0.26585967012749673,Einasto,b,800,1.3268036157226564e-23
Scl,0.26585967012749673,Einasto,b,1000,1.3880762782035093e-23
Scl,0.26585967012749673,Einasto,b,2000,1.7686597496654629e-23
Scl,0.26585967012749673,Einasto,b,3000,2.122207270980384e-23
Scl,0.26585967012749673,Einasto,b,5000,2.71714690302136e-23
Scl,0.26585967012749673,Einasto,b,7000,3.7056543900978875e-23
Scl,0.26585967012749673,Einasto,b,10000,4.775564069934926e-23
Scl,0.26585967012749673,Einasto,b,20000,6.458940595326283e-23
Scl,0.26585967012749673,Einasto,b,30000,8.367823055343301e-23
Scl,0.26585967012749673,Einasto,b,50000,1.1676466039679298e-22
Scl,0.26585967012749673,Einasto,b,100000,2.0286090706964217e-22
Scl,0.26585967012749673,Einasto,b,70,3.8296866902953305e-22
Scl,0.26585967012749673,Einasto,b,100,1.2050871413189088e-22
Scl,0.26585967012749673,Einasto,b,200,2.8175842910681626e-23
Scl,0.26585967012749673,Einasto,b,500,1.1957038676116598e-23
Scl,0.26585967012749673,Einasto,b,800,1.1092888983976143e-23
Scl,0.26585967012749673,Einasto,b,1000,1.1384992850044753e-23
Scl,0.26585967012749673,Einasto,b,2000,1.562722355720859e-23
Scl,0.26585967012749673,Einasto,b,3000,1.963386407833989e-23
Scl,0.26585967012749673,Einasto,b,5000,2.5809152627055305e-23
Scl,0.26585967012749673,Einasto,b,7000,2.652155399080366e-23
Scl,0.26585967012749673,Einasto,b,10000,2.885017533094341e-23
Scl,0.26585967012749673,Einasto,b,20000,3.319782175109007e-23
Scl,0.26585967012749673,Einasto,b,30000,3.744875662693027e-23
Scl,0.26585967012749673,Einasto,b,50000,4.364876519699611e-23
Scl,0.26585967012749673,Einasto,b,100000,5.62723009122255e-23
Scl,0.26585967012749673,Einasto,b,70,2.5346568827809776e-22
Scl,0.26585967012749673,Einasto,b,100,8.535912747125933e-23
Scl,0.26585967012749673,Einasto,b,200,2.1849165016885032e-23
Scl,0.26585967012749673,Einasto,b,500,9.173959277766753e-24
Scl,0.26585967012749673,Einasto,b,800,8.501775413075112e-24
Scl,0.26585967012749673,Einasto,b,1000,8.793230891425537e-24
Scl,0.26585967012749673,Einasto,b,2000,1.1544883719471889e-23
Scl,0.26585967012749673,Einasto,b,3000,1.4430295093627415e-23
Scl,0.26585967012749673,Einasto,b,5000,2.020787165141864e-23
Scl,0.26585967012749673,Einasto,b,7000,2.4402131816279987e-23
Scl,0.26585967012749673,Einasto,b,10000,2.9574296778282794e-23
Scl,0.26585967012749673,Einasto,b,20000,3.717953151089482e-23
Scl,0.26585967012749673,Einasto,b,30000,4.160286308069319e-23
Scl,0.26585967012749673,Einasto,b,50000,5.113810027583049e-23
Scl,0.26585967012749673,Einasto,b,100000,7.778421001218714e-23
Scl,0.26585967012749673,Einasto,b,70,2.4041086021946357e-22
Scl,0.26585967012749673,Einasto,b,100,7.576728066510283e-23
Scl,0.26585967012749673,Einasto,b,200,1.820012480775856e-23
Scl,0.26585967012749673,Einasto,b,500,7.790917141255516e-24
Scl,0.26585967012749673,Einasto,b,800,7.46252200411183e-24
Scl,0.26585967012749673,Einasto,b,1000,7.84204836558268e-24
Scl,0.26585967012749673,Einasto,b,2000,1.1480562771362077e-23
Scl,0.26585967012749673,Einasto,b,3000,1.5045452306752958e-23
Scl,0.26585967012749673,Einasto,b,5000,1.9059981149662543e-23
Scl,0.26585967012749673,Einasto,b,7000,2.048951290046879e-23
Scl,0.26585967012749673,Einasto,b,10000,2.1316371544119802e-23
Scl,0.26585967012749673,Einasto,b,20000,2.468846455626662e-23
Scl,0.26585967012749673,Einasto,b,30000,3.054263891197621e-23
Scl,0.26585967012749673,Einasto,b,50000,4.6333246411179835e-23
Scl,0.26585967012749673,Einasto,b,100000,9.721481593766639e-23
Scl,0.26585967012749673,Einasto,b,70,4.436418933164972e-22
Scl,0.26585967012749673,Einasto,b,100,1.616150564652906e-22
Scl,0.26585967012749673,Einasto,b,200,4.2684765306625133e-23
Scl,0.26585967012749673,Einasto,b,500,1.799244204954918e-23
Scl,0.26585967012749673,Einasto,b,800,1.5568105773531096e-23
Scl,0.26585967012749673,Einasto,b,1000,1.5325675495614507e-23
Scl,0.26585967012749673,Einasto,b,2000,1.646016791536667e-23
Scl,0.26585967012749673,Einasto,b,3000,1.8781167866713775e-23
Scl,0.26585967012749673,Einasto,b,5000,2.2731430371742465e-23
Scl,0.26585967012749673,Einasto,b,7000,2.5845764281590806e-23
Scl,0.26585967012749673,Einasto,b,10000,3.1048374446858724e-23
Scl,0.26585967012749673,Einasto,b,20000,4.3820447483051897e-23
Scl,0.26585967012749673,Einasto,b,30000,5.261968954209678e-23
Scl,0.26585967012749673,Einasto,b,50000,6.6689510620088e-23
Scl,0.26585967012749673,Einasto,b,100000,1.0369793907321566e-22
Scl,0.26585967012749673,Einasto,b,70,5.4532443098054875e-22
Scl,0.26585967012749673,Einasto,b,100,1.8119602401790035e-22
Scl,0.26585967012749673,Einasto,b,200,4.125659942536786e-23
Scl,0.26585967012749673,Einasto,b,500,1.2833075170533496e-23
Scl,0.26585967012749673,Einasto,b,800,9.047763227042762e-24
Scl,0.26585967012749673,Einasto,b,1000,8.22425001086542e-24
Scl,0.26585967012749673,Einasto,b,2000,7.809038456385788e-24
Scl,0.26585967012749673,Einasto,b,3000,8.844277399260692e-24
Scl,0.26585967012749673,Einasto,b,5000,1.2000514320110093e-23
Scl,0.26585967012749673,Einasto,b,7000,1.6071495730507197e-23
Scl,0.26585967012749673,Einasto,b,10000,2.2952907907335002e-23
Scl,0.26585967012749673,Einasto,b,20000,4.548931406610024e-23
Scl,0.26585967012749673,Einasto,b,30000,6.485296129139307e-23
Scl,0.26585967012749673,Einasto,b,50000,9.78825140609279e-23
Scl,0.26585967012749673,Einasto,b,70,3.079216492933409e-22
Scl,0.26585967012749673,Einasto,b,100,1.21921801773e-22
Scl,0.26585967012749673,Einasto,b,200,4.047622175299174e-23
Scl,0.26585967012749673,Einasto,b,500,2.1386564592911618e-23
Scl,0.26585967012749673,Einasto,b,800,1.8236137488596325e-23
Scl,0.26585967012749673,Einasto,b,1000,2.004440222687769e-23
Scl,0.26585967012749673,Einasto,b,2000,2.007090168305937e-23
Scl,0.26585967012749673,Einasto,b,3000,2.2384779744045236e-23
Scl,0.26585967012749673,Einasto,b,5000,2.920547362046846e-23
Scl,0.26585967012749673,Einasto,b,7000,3.0442475640426937e-23
Scl,0.26585967012749673,Einasto,b,10000,3.693750923738141e-23
Scl,0.26585967012749673,Einasto,b,20000,4.391730150487051e-23
Scl,0.26585967012749673,Einasto,b,30000,5.326454043064042e-23
Scl,0.26585967012749673,Einasto,b,50000,6.684737063932666e-23
Scl,0.26585967012749673,Einasto,b,100000,9.256046544815495e-23
Scl,0.26585967012749673,Einasto,b,70,2.5274817745113815e-22
Scl,0.26585967012749673,Einasto,b,100,9.944804763098105e-23
Scl,0.26585967012749673,Einasto,b,200,3.014824341140292e-23
Scl,0.26585967012749673,Einasto,b,500,1.621664743065119e-23
Scl,0.26585967012749673,Einasto,b,800,1.6101455225352758e-23
Scl,0.26585967012749673,Einasto,b,1000,1.7004467254025808e-23
Scl,0.26585967012749673,Einasto,b,3000,2.928650552032633e-23
Scl,0.26585967012749673,Einasto,b,5000,2.920486381089948e-23
Scl,0.26585967012749673,Einasto,b,7000,3.1039118135139587e-23
Scl,0.26585967012749673,Einasto,b,10000,3.5255885020800947e-23
Scl,0.26585967012749673,Einasto,b,20000,4.28431009858203e-23
Scl,0.26585967012749673,Einasto,b,30000,5.48777823208191e-23
Scl,0.26585967012749673,Einasto,b,50000,7.450241801677627e-23
Scl,0.26585967012749673,Einasto,b,100000,1.1639407357550014e-22
Scl,0.26585967012749673,Einasto,b,70,2.1272687485007316e-22
Scl,0.26585967012749673,Einasto,b,100,7.693008401167081e-23
Scl,0.26585967012749673,Einasto,b,200,1.9955196668212187e-23
Scl,0.26585967012749673,Einasto,b,500,8.267324696324123e-24
Scl,0.26585967012749673,Einasto,b,800,7.007836559608404e-24
Scl,0.26585967012749673,Einasto,b,1000,6.76641787960563e-24
Scl,0.26585967012749673,Einasto,b,2000,7.532188152212522e-24
Scl,0.26585967012749673,Einasto,b,3000,8.884954950634757e-24
Scl,0.26585967012749673,Einasto,b,5000,1.211397588443237e-23
Scl,0.26585967012749673,Einasto,b,7000,1.55556608351785e-23
Scl,0.26585967012749673,Einasto,b,10000,2.0203974939104092e-23
Scl,0.26585967012749673,Einasto,b,20000,3.857372008558246e-23
Scl,0.26585967012749673,Einasto,b,30000,6.340195682471769e-23
Scl,0.26585967012749673,Einasto,b,50000,1.0263221804973923e-22
Scl,0.26585967012749673,Einasto,b,70,4.605457160204225e-22
Scl,0.26585967012749673,Einasto,b,100,1.7928854459704782e-22
Scl,0.26585967012749673,Einasto,b,200,4.81394594218919e-23
Scl,0.26585967012749673,Einasto,b,500,1.684220282716435e-23
Scl,0.26585967012749673,Einasto,b,800,1.107266729926761e-23
Scl,0.26585967012749673,Einasto,b,1000,9.274022929596033e-24
Scl,0.26585967012749673,Einasto,b,2000,6.420829689627339e-24
Scl,0.26585967012749673,Einasto,b,3000,6.137888271523482e-24
Scl,0.26585967012749673,Einasto,b,5000,6.897560393743315e-24
Scl,0.26585967012749673,Einasto,b,7000,8.196591785520555e-24
Scl,0.26585967012749673,Einasto,b,10000,1.079717765935603e-23
Scl,0.26585967012749673,Einasto,b,20000,2.275097667001263e-23
Scl,0.26585967012749673,Einasto,b,30000,3.7412623365533823e-23
Scl,0.26585967012749673,Einasto,b,50000,7.053216869839213e-23
Scl,0.26585967012749673,Einasto,b,100000,1.4937253431585055e-22
Scl,0.26585967012749673,Einasto,b,70,2.7572273848332273e-22
Scl,0.26585967012749673,Einasto,b,100,1.0754128816957657e-22
Scl,0.26585967012749673,Einasto,b,200,3.13145668784486e-23
Scl,0.26585967012749673,Einasto,b,500,1.417929714844787e-23
Scl,0.26585967012749673,Einasto,b,800,1.2093025606624418e-23
Scl,0.26585967012749673,Einasto,b,1000,1.1418346038510119e-23
Scl,0.26585967012749673,Einasto,b,2000,1.0225093924263431e-23
Scl,0.26585967012749673,Einasto,b,3000,9.76808715711925e-24
Scl,0.26585967012749673,Einasto,b,5000,9.680176796802038e-24
Scl,0.26585967012749673,Einasto,b,7000,1.0256168754367232e-23
Scl,0.26585967012749673,Einasto,b,10000,1.1709436454998638e-23
Scl,0.26585967012749673,Einasto,b,20000,1.7945732734707262e-23
Scl,0.26585967012749673,Einasto,b,30000,2.4418560767389672e-23
Scl,0.26585967012749673,Einasto,b,50000,3.7317926232239505e-23
Scl,0.26585967012749673,Einasto,b,100000,7.101849283732275e-23
Scl,0.26585967012749673,Einasto,b,70,2.965059926476182e-22
Scl,0.26585967012749673,Einasto,b,100,9.642304862576474e-23
Scl,0.26585967012749673,Einasto,b,200,2.3515069313106452e-23
Scl,0.26585967012749673,Einasto,b,500,9.145015227755874e-24
Scl,0.26585967012749673,Einasto,b,800,7.74556271091239e-24
Scl,0.26585967012749673,Einasto,b,1000,7.421566799216777e-24
Scl,0.26585967012749673,Einasto,b,2000,7.89909523157554e-24
Scl,0.26585967012749673,Einasto,b,3000,9.131704076139977e-24
Scl,0.26585967012749673,Einasto,b,5000,1.0883007522140164e-23
Scl,0.26585967012749673,Einasto,b,7000,1.2336338198099118e-23
Scl,0.26585967012749673,Einasto,b,10000,1.4468226618861974e-23
Scl,0.26585967012749673,Einasto,b,20000,2.3846632232724302e-23
Scl,0.26585967012749673,Einasto,b,30000,3.4528037126387385e-23
Scl,0.26585967012749673,Einasto,b,50000,5.509850763750272e-23
Scl,0.26585967012749673,Einasto,b,100000,9.748420797557505e-23
Scl,0.26585967012749673,Einasto,b,70,4.332898263092497e-22
Scl,0.26585967012749673,Einasto,b,100,1.4451040829541854e-22
Scl,0.26585967012749673,Einasto,b,200,3.372032085471965e-23
Scl,0.26585967012749673,Einasto,b,500,1.1797999596116432e-23
Scl,0.26585967012749673,Einasto,b,800,9.538390248898186e-24
Scl,0.26585967012749673,Einasto,b,1000,8.93909447373048e-24
Scl,0.26585967012749673,Einasto,b,2000,8.384783366239363e-24
Scl,0.26585967012749673,Einasto,b,3000,8.776504582995129e-24
Scl,0.26585967012749673,Einasto,b,5000,9.787505781111824e-24
Scl,0.26585967012749673,Einasto,b,7000,1.0948565392866711e-23
Scl,0.26585967012749673,Einasto,b,10000,1.2811075053916206e-23
Scl,0.26585967012749673,Einasto,b,20000,2.0087530528949453e-23
Scl,0.26585967012749673,Einasto,b,30000,2.8888501010905015e-23
Scl,0.26585967012749673,Einasto,b,50000,4.84066895777873e-23
Scl,0.26585967012749673,Einasto,b,100000,9.836105247955297e-23
Scl,0.26585967012749673,Einasto,b,70,2.4815058610810055e-22
Scl,0.26585967012749673,Einasto,b,100,8.14980187509832e-23
Scl,0.26585967012749673,Einasto,b,200,1.970853922877961e-23
Scl,0.26585967012749673,Einasto,b,500,7.697565005208815e-24
Scl,0.26585967012749673,Einasto,b,800,6.627544613438962e-24
Scl,0.26585967012749673,Einasto,b,1000,6.607927720481216e-24
Scl,0.26585967012749673,Einasto,b,2000,8.203294965725752e-24
Scl,0.26585967012749673,Einasto,b,3000,1.0016702024462275e-23
Scl,0.26585967012749673,Einasto,b,5000,1.2699329322029362e-23
Scl,0.26585967012749673,Einasto,b,7000,1.4217309993804837e-23
Scl,0.26585967012749673,Einasto,b,10000,1.6230821642352843e-23
Scl,0.26585967012749673,Einasto,b,20000,2.325933149310904e-23
Scl,0.26585967012749673,Einasto,b,30000,3.097383998098317e-23
Scl,0.26585967012749673,Einasto,b,50000,4.6389162570031695e-23
Scl,0.26585967012749673,Einasto,b,100000,8.419177831115136e-23
Scl,0.26585967012749673,Einasto,b,70,4.477664578506905e-22
Scl,0.26585967012749673,Einasto,b,100,1.6455846989062146e-22
Scl,0.26585967012749673,Einasto,b,800,1.935246622342577e-23
Scl,0.26585967012749673,Einasto,b,1000,1.7744798354763258e-23
Scl,0.26585967012749673,Einasto,b,2000,2.149862233498145e-23
Scl,0.26585967012749673,Einasto,b,3000,2.137604972305333e-23
Scl,0.26585967012749673,Einasto,b,5000,2.3259486773904734e-23
Scl,0.26585967012749673,Einasto,b,7000,2.457245769680031e-23
Scl,0.26585967012749673,Einasto,b,10000,2.6670249829682344e-23
Scl,0.26585967012749673,Einasto,b,20000,3.435761414829769e-23
Scl,0.26585967012749673,Einasto,b,30000,4.314752961751464e-23
Scl,0.26585967012749673,Einasto,b,50000,5.995356681292659e-23
Scl,0.26585967012749673,Einasto,b,100000,9.714950190673328e-23
Scl,0.26585967012749673,Einasto,b,70,3.3358582915381166e-22
Scl,0.26585967012749673,Einasto,b,100,1.07272722670072e-22
Scl,0.26585967012749673,Einasto,b,200,2.734670159363786e-23
Scl,0.26585967012749673,Einasto,b,500,1.1872083048763254e-23
Scl,0.26585967012749673,Einasto,b,800,1.1037913156924456e-23
Scl,0.26585967012749673,Einasto,b,1000,1.1506600602901056e-23
Scl,0.26585967012749673,Einasto,b,2000,1.2975213701648275e-23
Scl,0.26585967012749673,Einasto,b,3000,1.3859454538140243e-23
Scl,0.26585967012749673,Einasto,b,5000,1.5169926735850167e-23
Scl,0.26585967012749673,Einasto,b,7000,1.609829464266069e-23
Scl,0.26585967012749673,Einasto,b,10000,1.7580366357257553e-23
Scl,0.26585967012749673,Einasto,b,20000,2.4177571300706624e-23
Scl,0.26585967012749673,Einasto,b,30000,3.310475391197318e-23
Scl,0.26585967012749673,Einasto,b,50000,5.632469278049186e-23
Scl,0.26585967012749673,Einasto,b,100000,1.2707106948250262e-22
Scl,0.26585967012749673,Einasto,b,70,5.198069939890316e-22
Scl,0.26585967012749673,Einasto,b,100,1.850627008422146e-22
Scl,0.26585967012749673,Einasto,b,200,4.434711665958266e-23
Scl,0.26585967012749673,Einasto,b,500,1.7335586279033163e-23
Scl,0.26585967012749673,Einasto,b,800,1.4403926317519737e-23
Scl,0.26585967012749673,Einasto,b,1000,1.387424749328343e-23
Scl,0.26585967012749673,Einasto,b,2000,1.5223869569295063e-23
Scl,0.26585967012749673,Einasto,b,3000,1.744080617064514e-23
Scl,0.26585967012749673,Einasto,b,5000,2.2331788287571705e-23
Scl,0.26585967012749673,Einasto,b,7000,2.676322696483788e-23
Scl,0.26585967012749673,Einasto,b,10000,3.117775392034147e-23
Scl,0.26585967012749673,Einasto,b,20000,4.390105221296717e-23
Scl,0.26585967012749673,Einasto,b,30000,5.321941000653062e-23
Scl,0.26585967012749673,Einasto,b,50000,6.906005055663053e-23
Scl,0.26585967012749673,Einasto,b,100000,1.016328131688087e-22
Scl,0.26585967012749673,Einasto,b,70,2.2107439000246663e-22
Scl,0.26585967012749673,Einasto,b,100,8.433812146396376e-23
Scl,0.26585967012749673,Einasto,b,200,2.3710729946405142e-23
Scl,0.26585967012749673,Einasto,b,500,1.2168778472840009e-23
Scl,0.26585967012749673,Einasto,b,800,1.2193314054269755e-23
Scl,0.26585967012749673,Einasto,b,1000,1.2836707338984059e-23
Scl,0.26585967012749673,Einasto,b,2000,1.8951673056332326e-23
Scl,0.26585967012749673,Einasto,b,3000,2.2760931951238864e-23
Scl,0.26585967012749673,Einasto,b,7000,4.209492410031487e-23
Scl,0.26585967012749673,Einasto,b,20000,5.334805184223856e-23
Scl,0.26585967012749673,Einasto,b,30000,6.106567635749961e-23
Scl,0.26585967012749673,Einasto,b,50000,7.366876469749084e-23
Scl,0.26585967012749673,Einasto,b,100000,1.0007100606475015e-22
Scl,0.26585967012749673,Einasto,b,70,4.944422338851865e-22
Scl,0.26585967012749673,Einasto,b,100,1.5272007024642086e-22
Scl,0.26585967012749673,Einasto,b,200,3.465291323340153e-23
Scl,0.26585967012749673,Einasto,b,500,1.2624810274090517e-23
