name,jfactor,profile,ch,mass,sigma_v
Scl,0.26585967012749673,Einasto,b,800,1.0780547249929276e-23
Scl,0.26585967012749673,Einasto,b,1000,1.0699997629340092e-23
Scl,0.26585967012749673,Einasto,b,2000,1.2511739184203414e-23
Scl,0.26585967012749673,Einasto,b,3000,1.4175285678085952e-23
Scl,0.26585967012749673,Einasto,b,5000,1.6420047863958867e-23
Scl,0.26585967012749673,Einasto,b,7000,1.8048258799813953e-23
Scl,0.26585967012749673,Einasto,b,10000,2.0399826205064048e-23
Scl,0.26585967012749673,Einasto,b,20000,2.8796565797350407e-23
Scl,0.26585967012749673,Einasto,b,30000,3.8478234818142864e-23
Scl,0.26585967012749673,Einasto,b,50000,6.037927734191458e-23
Scl,0.26585967012749673,Einasto,b,100000,1.1801014955954797e-22
Scl,0.26585967012749673,Einasto,b,70,5.06112756733919e-22
Scl,0.26585967012749673,Einasto,b,100,2.1049206452078063e-22
Scl,0.26585967012749673,Einasto,b,200,6.108965876018953e-23
Scl,0.26585967012749673,Einasto,b,500,2.3095462596445083e-23
Scl,0.26585967012749673,Einasto,b,800,1.9237220897857368e-23
Scl,0.26585967012749673,Einasto,b,1000,2.0737433940525568e-23
Scl,0.26585967012749673,Einasto,b,2000,1.9535770539653473e-23
Scl,0.26585967012749673,Einasto,b,3000,2.3291434399175743e-23
Scl,0.26585967012749673,Einasto,b,5000,2.667026829134117e-23
Scl,0.26585967012749673,Einasto,b,7000,2.743828999779788e-23
Scl,0.26585967012749673,Einasto,b,10000,3.071736489946088e-23
Scl,0.26585967012749673,Einasto,b,20000,3.467420869239519e-23
Scl,0.26585967012749673,Einasto,b,30000,4.021310118670246e-23
Scl,0.26585967012749673,Einasto,b,50000,5.266801378108533e-23
Scl,0.26585967012749673,Einasto,b,100000,8.116326487142046e-23
Scl,0.26585967012749673,Einasto,b,70,2.0732155708591941e-22
Scl,0.26585967012749673,Einasto,b,100,6.270140312888768e-23
Scl,0.26585967012749673,Einasto,b,200,1.5291515988617893e-23
Scl,0.26585967012749673,Einasto,b,500,6.77395100000017e-24
Scl,0.26585967012749673,Einasto,b,800,6.4289105668204894e-24
Scl,0.26585967012749673,Einasto,b,1000,6.644007543176254e-24
Scl,0.26585967012749673,Einasto,b,2000,8.344645760891367e-24
Scl,0.26585967012749673,Einasto,b,3000,9.25704509999122e-24
Scl,0.26585967012749673,Einasto,b,5000,1.0403327890532242e-23
Scl,0.26585967012749673,Einasto,b,7000,1.1569550534551103e-23
Scl,0.26585967012749673,Einasto,b,10000,1.354313974121813e-23
Scl,0.26585967012749673,Einasto,b,20000,2.0246749913013266e-23
Scl,0.26585967012749673,Einasto,b,30000,2.6172340547884764e-23
Scl,0.26585967012749673,Einasto,b,50000,3.726199915166243e-23
Scl,0.26585967012749673,Einasto,b,100000,6.413666642682946e-23
Scl,0.26585967012749673,Einasto,b,70,4.146015955596606e-22
Scl,0.26585967012749673,Einasto,b,200,4.1783103978143876e-23
Scl,0.26585967012749673,Einasto,b,500,1.7803285746613204e-23
Scl,0.26585967012749673,Einasto,b,800,1.5656023159270628e-23
Scl,0.26585967012749673,Einasto,b,1000,1.5375934511149668e-23
Scl,0.26585967012749673,Einasto,b,2000,1.6513060188603067e-23
Scl,0.26585967012749673,Einasto,b,3000,1.8184752199276322e-23
Scl,0.26585967012749673,Einasto,b,5000,2.1637739373358347e-23
Scl,0.26585967012749673,Einasto,b,7000,2.4410860628051065e-23
Scl,0.26585967012749673,Einasto,b,10000,3.02096978309316e-23
Scl,0.26585967012749673,Einasto,b,20000,4.7012825804123016e-23
Scl,0.26585967012749673,Einasto,b,30000,6.225224267798135e-23
Scl,0.26585967012749673,Einasto,b,50000,8.846130250746482e-23
Scl,0.26585967012749673,Einasto,b,100000,1.315224367928316e-22
Scl,0.26585967012749673,Einasto,b,70,4.266679524805361e-22
Scl,0.26585967012749673,Einasto,b,200,4.8204590664106257e-23
Scl,0.26585967012749673,Einasto,b,500,2.028140077002685e-23
Scl,0.26585967012749673,Einasto,b,800,1.9656421955211737e-23
Scl,0.26585967012749673,Einasto,b,1000,1.777669072042492e-23
Scl,0.26585967012749673,Einasto,b,2000,1.9787858270126625e-23
Scl,0.26585967012749673,Einasto,b,5000,2.4525455698940992e-23
Scl,0.26585967012749673,Einasto,b,7000,2.5569584798896185e-23
Scl,0.26585967012749673,Einasto,b,10000,2.579852904826993e-23
Scl,0.26585967012749673,Einasto,b,20000,2.633642136660667e-23
Scl,0.26585967012749673,Einasto,b,30000,2.8936244157706555e-23
Scl,0.26585967012749673,Einasto,b,50000,3.606470305104601e-23
Scl,0.26585967012749673,Einasto,b,100000,5.533929623998905e-23
Scl,0.26585967012749673,Einasto,b,70,5.551732252992575e-22
Scl,0.26585967012749673,Einasto,b,200,4.570623706802506e-23
Scl,0.26585967012749673,Einasto,b,500,1.680215031528463e-23
Scl,0.26585967012749673,Einasto,b,800,1.2594744564664855e-23
Scl,0.26585967012749673,Einasto,b,1000,1.149730306087129e-23
Scl,0.26585967012749673,Einasto,b,2000,1.1438722182325671e-23
Scl,0.26585967012749673,Einasto,b,3000,1.2835123063231359e-23
Scl,0.26585967012749673,Einasto,b,5000,1.546337102557824e-23
Scl,0.26585967012749673,Einasto,b,7000,1.6932077472467746e-23
Scl,0.26585967012749673,Einasto,b,10000,1.8365191502722673e-23
Scl,0.26585967012749673,Einasto,b,20000,2.3104627378575397e-23
Scl,0.26585967012749673,Einasto,b,30000,2.8053801880892414e-23
Scl,0.26585967012749673,Einasto,b,50000,3.83918988185045e-23
Scl,0.26585967012749673,Einasto,b,100000,6.404744643116413e-23
Scl,0.26585967012749673,Einasto,b,70,5.305688280519733e-22
Scl,0.26585967012749673,Einasto,b,100,1.7265084822947801e-22
Scl,0.26585967012749673,Einasto,b,200,4.452562965490567e-23
Scl,0.26585967012749673,Einasto,b,500,1.8312784361780894e-23
Scl,0.26585967012749673,Einasto,b,800,1.5556491786922977e-23
Scl,0.26585967012749673,Einasto,b,1000,1.6094209150632953e-23
Scl,0.26585967012749673,Einasto,b,2000,1.6534865771161054e-23
Scl,0.26585967012749673,Einasto,b,3000,1.7578815538374623e-23
Scl,0.26585967012749673,Einasto,b,5000,1.7752237739357726e-23
Scl,0.26585967012749673,Einasto,b,7000,1.77707715927121e-23
Scl,0.26585967012749673,Einasto,b,10000,1.8185075892658252e-23
Scl,0.26585967012749673,Einasto,b,20000,2.223961280875054e-23
Scl,0.26585967012749673,Einasto,b,30000,2.798523302969125e-23
Scl,0.26585967012749673,Einasto,b,50000,4.22732190329931e-23
Scl,0.26585967012749673,Einasto,b,100000,8.892157854612557e-23
Scl,0.26585967012749673,Einasto,b,70,3.5085183471237953e-22
Scl,0.26585967012749673,Einasto,b,100,1.3158660286748479e-22
Scl,0.26585967012749673,Einasto,b,200,3.817324963993141e-23
Scl,0.26585967012749673,Einasto,b,500,1.748878331669388e-23
Scl,0.26585967012749673,Einasto,b,800,1.6283554741214507e-23
Scl,0.26585967012749673,Einasto,b,1000,1.541325211237969e-23
Scl,0.26585967012749673,Einasto,b,2000,1.6860782511679435e-23
Scl,0.26585967012749673,Einasto,b,3000,1.684680068783332e-23
Scl,0.26585967012749673,Einasto,b,5000,1.6943604859092415e-23
Scl,0.26585967012749673,Einasto,b,7000,1.7003358551275255e-23
Scl,0.26585967012749673,Einasto,b,10000,1.7767638911912394e-23
Scl,0.26585967012749673,Einasto,b,20000,2.225007748941334e-23
Scl,0.26585967012749673,Einasto,b,30000,2.8456237693853475e-23
Scl,0.26585967012749673,Einasto,b,50000,4.2807115709772773e-23
Scl,0.26585967012749673,Einasto,b,100000,8.737575403078645e-23
Scl,0.26585967012749673,Einasto,b,70,1.3408677038528256e-22
Scl,0.26585967012749673,Einasto,b,100,5.054443030175381e-23
Scl,0.26585967012749673,Einasto,b,200,1.3571494415835444e-23
Scl,0.26585967012749673,Einasto,b,500,6.1814796679201e-24
Scl,0.26585967012749673,Einasto,b,800,5.408251613303196e-24
Scl,0.26585967012749673,Einasto,b,1000,5.381528525125425e-24
Scl,0.26585967012749673,Einasto,b,2000,6.1410672922514494e-24
Scl,0.26585967012749673,Einasto,b,3000,7.009044526256773e-24
Scl,0.26585967012749673,Einasto,b,5000,8.820678618332123e-24
Scl,0.26585967012749673,Einasto,b,7000,1.0472201810251023e-23
Scl,0.26585967012749673,Einasto,b,10000,1.3124461931653628e-23
Scl,0.26585967012749673,Einasto,b,20000,2.1740038610668795e-23
Scl,0.26585967012749673,Einasto,b,30000,3.0555291724197817e-23
Scl,0.26585967012749673,Einasto,b,50000,4.9219134964852077e-23
Scl,0.26585967012749673,Einasto,b,100000,1.0147929351950154e-22
Scl,0.26585967012749673,Einasto,b,70,3.638026265217324e-22
Scl,0.26585967012749673,Einasto,b,100,1.226978940467747e-22
Scl,0.26585967012749673,Einasto,b,200,2.6239760996539782e-23
Scl,0.26585967012749673,Einasto,b,500,9.362766036974937e-24
Scl,0.26585967012749673,Einasto,b,800,7.281942698959065e-24
Scl,0.26585967012749673,Einasto,b,1000,6.910560886143096e-24
Scl,0.26585967012749673,Einasto,b,2000,7.943240124144438e-24
Scl,0.26585967012749673,Einasto,b,3000,1.0231797011146971e-23
Scl,0.26585967012749673,Einasto,b,5000,1.4878954821744002e-23
Scl,0.26585967012749673,Einasto,b,7000,1.789291854576609e-23
Scl,0.26585967012749673,Einasto,b,10000,2.0193143056032865e-23
Scl,0.26585967012749673,Einasto,b,20000,2.3025129976331798e-23
Scl,0.26585967012749673,Einasto,b,30000,2.664599863343723e-23
Scl,0.26585967012749673,Einasto,b,50000,3.6246630523868856e-23
Scl,0.26585967012749673,Einasto,b,100000,6.505752110769677e-23
Scl,0.26585967012749673,Einasto,b,70,1.7951850962561509e-22
Scl,0.26585967012749673,Einasto,b,100,6.131765437470892e-23
Scl,0.26585967012749673,Einasto,b,200,1.7039688552913778e-23
Scl,0.26585967012749673,Einasto,b,500,7.77857048363968e-24
Scl,0.26585967012749673,Einasto,b,800,7.380306323069905e-24
Scl,0.26585967012749673,Einasto,b,1000,7.511686517754479e-24
Scl,0.26585967012749673,Einasto,b,2000,9.02027401966188e-24
Scl,0.26585967012749673,Einasto,b,3000,1.055019490013883e-23
Scl,0.26585967012749673,Einasto,b,5000,1.2689222858788995e-23
Scl,0.26585967012749673,Einasto,b,7000,1.412871938494282e-23
Scl,0.26585967012749673,Einasto,b,10000,1.5707720175422617e-23
Scl,0.26585967012749673,Einasto,b,20000,2.1303215534856186e-23
Scl,0.26585967012749673,Einasto,b,30000,2.8265042356941574e-23
Scl,0.26585967012749673,Einasto,b,50000,4.5005725316062e-23
Scl,0.26585967012749673,Einasto,b,100000,9.205523193258227e-23
Scl,0.26585967012749673,Einasto,b,70,5.484362789416272e-22
Scl,0.26585967012749673,Einasto,b,100,1.7424368918072047e-22
Scl,0.26585967012749673,Einasto,b,500,1.3436421254291164e-23
Scl,0.26585967012749673,Einasto,b,800,1.015112840746711e-23
Scl,0.26585967012749673,Einasto,b,1000,9.492998283688595e-24
Scl,0.26585967012749673,Einasto,b,2000,9.166128713351025e-24
Scl,0.26585967012749673,Einasto,b,3000,1.0670841293234272e-23
Scl,0.26585967012749673,Einasto,b,5000,1.5345898132152238e-23
Scl,0.26585967012749673,Einasto,b,7000,2.157412437610471e-23
Scl,0.26585967012749673,Einasto,b,10000,2.970671719949344e-23
Scl,0.26585967012749673,Einasto,b,20000,5.449681722753855e-23
Scl,0.26585967012749673,Einasto,b,30000,7.160409315589899e-23
Scl,0.26585967012749673,Einasto,b,50000,9.200170833022299e-23
Scl,0.26585967012749673,Einasto,b,100000,1.5515162878534174e-22
Scl,0.26585967012749673,Einasto,b,70,1.781555880719721e-22
Scl,0.26585967012749673,Einasto,b,100,6.278260357951772e-23
Scl,0.26585967012749673,Einasto,b,200,1.702115231717161e-23
Scl,0.26585967012749673,Einasto,b,500,8.071289577203051e-24
Scl,0.26585967012749673,Einasto,b,800,7.918040601907708e-24
Scl,0.26585967012749673,Einasto,b,1000,8.52574879420576e-24
Scl,0.26585967012749673,Einasto,b,2000,1.1395428214982253e-23
Scl,0.26585967012749673,Einasto,b,3000,1.3745557324564987e-23
Scl,0.26585967012749673,Einasto,b,5000,1.6220508828485816e-23
Scl,0.26585967012749673,Einasto,b,7000,1.7646567143785075e-23
Scl,0.26585967012749673,Einasto,b,10000,1.9058038504809322e-23
Scl,0.26585967012749673,Einasto,b,20000,2.42123018061284e-23
Scl,0.26585967012749673,Einasto,b,30000,3.077881418892977e-23
Scl,0.26585967012749673,Einasto,b,50000,4.5923810095338314e-23
Scl,0.26585967012749673,Einasto,b,100000,9.085769124776426e-23
Scl,0.26585967012749673,Einasto,b,70,2.688771419073486e-22
Scl,0.26585967012749673,Einasto,b,100,9.30510235596687e-23
Scl,0.26585967012749673,Einasto,b,200,2.4491883376353918e-23
Scl,0.26585967012749673,Einasto,b,500,1.0811496106253256e-23
Scl,0.26585967012749673,Einasto,b,800,9.633842391051652e-24
Scl,0.26585967012749673,Einasto,b,1000,9.611302142251794e-24
Scl,0.26585967012749673,Einasto,b,2000,1.0271593277693351e-23
Scl,0.26585967012749673,Einasto,b,3000,1.0602751935559332e-23
Scl,0.26585967012749673,Einasto,b,5000,1.1469328096652223e-23
Scl,0.26585967012749673,Einasto,b,7000,1.2587554044975585e-23
Scl,0.26585967012749673,Einasto,b,10000,1.503867881605484e-23
Scl,0.26585967012749673,Einasto,b,20000,2.6880852712669686e-23
Scl,0.26585967012749673,Einasto,b,30000,4.0644929659783014e-23
Scl,0.26585967012749673,Einasto,b,50000,6.616514779211014e-23
Scl,0.26585967012749673,Einasto,b,100000,1.1911649981187452e-22
Scl,0.26585967012749673,Einasto,b,70,2.0107210292117223e-22
Scl,0.26585967012749673,Einasto,b,100,6.50170684906572e-23
Scl,0.26585967012749673,Einasto,b,200,1.6387397594960493e-23
Scl,0.26585967012749673,Einasto,b,500,7.566103657238635e-24
Scl,0.26585967012749673,Einasto,b,800,7.683321609241042e-24
Scl,0.26585967012749673,Einasto,b,1000,8.417542796356616e-24
Scl,0.26585967012749673,Einasto,b,2000,1.4024119053907996e-23
Scl,0.26585967012749673,Einasto,b,3000,1.8819467572377043e-23
Scl,0.26585967012749673,Einasto,b,5000,2.354987282799281e-23
Scl,0.26585967012749673,Einasto,b,7000,2.650116901179505e-23
Scl,0.26585967012749673,Einasto,b,10000,3.0393304443780507e-23
Scl,0.26585967012749673,Einasto,b,20000,3.8354477120943437e-23
Scl,0.26585967012749673,Einasto,b,30000,4.6835862236459044e-23
Scl,0.26585967012749673,Einasto,b,50000,6.469465378132053e-23
Scl,0.26585967012749673,Einasto,b,100000,1.0772651173705795e-22
Scl,0.26585967012749673,Einasto,b,70,5.561809606803677e-22
Scl,0.26585967012749673,Einasto,b,100,1.8186432014744842e-22
Scl,0.26585967012749673,Einasto,b,200,4.3624845217336916e-23
Scl,0.26585967012749673,Einasto,b,500,1.542175363246489e-23
Scl,0.26585967012749673,Einasto,b,800,1.2455721102617644e-23
Scl,0.26585967012749673,Einasto,b,1000,1.217890160723131e-23
Scl,0.26585967012749673,Einasto,b,2000,1.4479552653550073e-23
Scl,0.26585967012749673,Einasto,b,3000,1.721708434234849e-23
Scl,0.26585967012749673,Einasto,b,5000,2.1978970513672068e-23
Scl,0.26585967012749673,Einasto,b,7000,2.467836422450605e-23
Scl,0.26585967012749673,Einasto,b,10000,2.841478784911137e-23
Scl,0.26585967012749673,Einasto,b,20000,3.4801614068313046e-23
Scl,0.26585967012749673,Einasto,b,30000,3.983904390568535e-23
Scl,0.26585967012749673,Einasto,b,50000,5.0617467835142074e-23
Scl,0.26585967012749673,Einasto,b,100000,8.160305228102465e-23
Scl,0.26585967012749673,Einasto,b,70,3.088868852301382e-22
Scl,0.26585967012749673,Einasto,b,100,1.3214046171931177e-22
Scl,0.26585967012749673,Einasto,b,200,4.001333517604865e-23
Scl,0.26585967012749673,Einasto,b,500,1.742206993687097e-23
Scl,0.26585967012749673,Einasto,b,800,1.3706899876182346e-23
Scl,0.26585967012749673,Einasto,b,1000,1.2287750129811525e-23
Scl,0.26585967012749673,Einasto,b,2000,9.15787444478228e-24
Scl,0.26585967012749673,Einasto,b,3000,8.346059720116195e-24
Scl,0.26585967012749673,Einasto,b,5000,8.807786932494096e-24
Scl,0.26585967012749673,Einasto,b,7000,9.882042974169055e-24
Scl,0.26585967012749673,Einasto,b,10000,1.1613373347776581e-23
Scl,0.26585967012749673,Einasto,b,20000,1.6763663185429652e-23
Scl,0.26585967012749673,Einasto,b,30000,2.1330174101212574e-23
Scl,0.26585967012749673,Einasto,b,50000,3.05295212599297e-23
Scl,0.26585967012749673,Einasto,b,100000,5.511728479655542e-23
Scl,0.26585967012749673,Einasto,b,70,5.144959601365128e-22
Scl,0.26585967012749673,Einasto,b,100,1.6598060560420818e-22
Scl,0.26585967012749673,Einasto,b,200,4.338515458015466e-23
Scl,0.26585967012749673,Einasto,b,500,1.8173806705394747e-23
Scl,0.26585967012749673,Einasto,b,800,1.7021090659379405e-23
Scl,0.26585967012749673,Einasto,b,1000,1.6184818102200252e-23
Scl,0.26585967012749673,Einasto,b,2000,1.757764972450499e-23
Scl,0.26585967012749673,Einasto,b,3000,1.8876309727484122e-23
Scl,0.26585967012749673,Einasto,b,5000,2.2977844892333647e-23
Scl,0.26585967012749673,Einasto,b,7000,2.6566546717188005e-23
Scl,0.26585967012749673,Einasto,b,10000,3.29436167961437e-23
Scl,0.26585967012749673,Einasto,b,30000,6.288388110017814e-23
Scl,0.26585967012749673,Einasto,b,50000,8.176711086229958e-23
Scl,0.26585967012749673,Einasto,b,100000,1.2238158014143642e-22
Scl,0.26585967012749673,Einasto,b,70,5.695598327351104e-22
Scl,0.26585967012749673,Einasto,b,100,2.2261979425338094e-22
Scl,0.26585967012749673,Einasto,b,500,1.7360644324265942e-23
Scl,0.26585967012749673,Einasto,b,800,1.0864185756012758e-23
Scl,0.26585967012749673,Einasto,b,1000,9.100449811422516e-24
Scl,0.26585967012749673,Einasto,b,2000,6.749894160313072e-24
Scl,0.26585967012749673,Einasto,b,3000,6.746019273811955e-24
Scl,0.26585967012749673,Einasto,b,5000,8.555159799036033e-24
Scl,0.26585967012749673,Einasto,b,7000,1.1348651214269612e-23
Scl,0.26585967012749673,Einasto,b,10000,1.699395076397708e-23
Scl,0.26585967012749673,Einasto,b,20000,3.8781919281598174e-23
Scl,0.26585967012749673,Einasto,b,30000,5.927131932346806e-23
Scl,0.26585967012749673,Einasto,b,50000,8.73943772747197e-23
Scl,0.26585967012749673,Einasto,b,100000,1.5439834706055084e-22
Scl,0.26585967012749673,Einasto,b,70,4.561105086371981e-22
Scl,0.26585967012749673,Einasto,b,100,1.5934992225930083e-22
Scl,0.26585967012749673,Einasto,b,200,3.912960012296739e-23
Scl,0.26585967012749673,Einasto,b,500,1.319077551732432e-23
Scl,0.26585967012749673,Einasto,b,800,9.834698628080878e-24
Scl,0.26585967012749673,Einasto,b,1000,8.924641833991307e-24
Scl,0.26585967012749673,Einasto,b,2000,8.288961382339694e-24
Scl,0.26585967012749673,Einasto,b,3000,9.127000552040352e-24
Scl,0.26585967012749673,Einasto,b,5000,1.2823721516791402e-23
Scl,0.26585967012749673,Einasto,b,7000,1.7773509791142058e-23
Scl,0.26585967012749673,Einasto,b,10000,2.641009933652723e-23
Scl,0.26585967012749673,Einasto,b,20000,5.415142446397428e-23
Scl,0.26585967012749673,Einasto,b,30000,6.802581656126973e-23
Scl,0.26585967012749673,Einasto,b,50000,1.0140042249956563e-22
Scl,0.26585967012749673,Einasto,b,100000,1.972807406725011e-22
Scl,0.26585967012749673,Einasto,b,70,6.641123631489112e-22
Scl,0.26585967012749673,Einasto,b,200,5.518894092995395e-23
Scl,0.26585967012749673,Einasto,b,500,1.9961707060162142e-23
Scl,0.26585967012749673,Einasto,b,800,1.370092649321112e-23
Scl,0.26585967012749673,Einasto,b,1000,1.2186728629657744e-23
Scl,0.26585967012749673,Einasto,b,2000,9.846517920433865e-24
Scl,0.26585967012749673,Einasto,b,3000,9.893554947204242e-24
Scl,0.26585967012749673,Einasto,b,5000,1.1308253664554643e-23
Scl,0.26585967012749673,Einasto,b,7000,1.3501988500097047e-23
Scl,0.26585967012749673,Einasto,b,10000,1.6650627930127038e-23
Scl,0.26585967012749673,Einasto,b,20000,2.4515462648871004e-23
Scl,0.26585967012749673,Einasto,b,30000,2.972085923552965e-23
Scl,0.26585967012749673,Einasto,b,50000,3.964891060726603e-23
Scl,0.26585967012749673,Einasto,b,100000,6.938153228909237e-23
Scl,0.26585967012749673,Einasto,b,70,3.720625433954991e-22
Scl,0.26585967012749673,Einasto,b,100,1.3422511877143313e-22
Scl,0.26585967012749673,Einasto,b,200,3.596417049774777e-23
Scl,0.26585967012749673,Einasto,b,500,1.6646437724659294e-23
Scl,0.26585967012749673,Einasto,b,800,1.5737121911734386e-23
Scl,0.26585967012749673,Einasto,b,1000,1.6412417966963387e-23
Scl,0.26585967012749673,Einasto,b,2000,1.9183833746832343e-23
Scl,0.26585967012749673,Einasto,b,3000,2.2775461735353102e-23
Scl,0.26585967012749673,Einasto,b,5000,3.0745199336052064e-23
Scl,0.26585967012749673,Einasto,b,7000,3.359312349278951e-23
Scl,0.26585967012749673,Einasto,b,10000,3.4253683491401183e-23
Scl,0.26585967012749673,Einasto,b,20000,3.255333954608144e-23
Scl,0.26585967012749673,Einasto,b,30000,3.480843419654741e-23
Scl,0.26585967012749673,Einasto,b,50000,4.5700080731598974e-23
Scl,0.26585967012749673,Einasto,b,100000,8.116831426607161e-23
Scl,0.26585967012749673,Einasto,b,70,6.25426881300854e-22
Scl,0.26585967012749673,Einasto,b,100,2.1820921108902136e-22
Scl,0.26585967012749673,Einasto,b,200,5.79941032051198e-23
Scl,0.26585967012749673,Einasto,b,500,2.568183545685849e-23
Scl,0.26585967012749673,Einasto,b,800,1.8744106486738706e-23
Scl,0.26585967012749673,Einasto,b,1000,1.7374626859386e-23
Scl,0.26585967012749673,Einasto,b,2000,1.4708535818022356e-23
Scl,0.26585967012749673,Einasto,b,3000,1.277986840588666e-23
Scl,0.26585967012749673,Einasto,b,5000,1.1211057405150551e-23
Scl,0.26585967012749673,Einasto,b,7000,1.0776992424840239e-23
Scl,0.26585967012749673,Einasto,b,10000,1.1397789930710383e-23
Scl,0.26585967012749673,Einasto,b,20000,1.655633045429662e-23
Scl,0.26585967012749673,Einasto,b,30000,2.3884766734158148e-23
Scl,0.26585967012749673,Einasto,b,50000,4.1751674569445103e-23
Scl,0.26585967012749673,Einasto,b,100000,9.529411493908301e-23
Scl,0.26585967012749673,Einasto,b,70,3.099414454000428e-22
Scl,0.26585967012749673,Einasto,b,100,1.0534007447469003e-22
Scl,0.26585967012749673,Einasto,b,200,2.4653285656996745e-23
Scl,0.26585967012749673,Einasto,b,500,8.953224624909907e-24
Scl,0.26585967012749673,Einasto,b,800,7.333951542366378e-24
Scl,0.26585967012749673,Einasto,b,1000,7.18832754191126e-24
Scl,0.26585967012749673,Einasto,b,2000,8.027891898738623e-24
Scl,0.26585967012749673,Einasto,b,3000,9.250614843180838e-24
Scl,0.26585967012749673,Einasto,b,5000,1.1556970000016339e-23
Scl,0.26585967012749673,Einasto,b,7000,1.3513314566660465e-23
Scl,0.26585967012749673,Einasto,b,10000,1.6010348999794884e-23
Scl,0.26585967012749673,Einasto,b,20000,2.4214236419055557e-23
Scl,0.26585967012749673,Einasto,b,30000,3.298211530299241e-23
Scl,0.26585967012749673,Einasto,b,50000,5.1003912523086386e-23
Scl,0.26585967012749673,Einasto,b,100000,9.481461002365335e-23
Scl,0.26585967012749673,Einasto,b,70,3.795255930464269e-22
Scl,0.26585967012749673,Einasto,b,100,1.3224973269904747e-22
Scl,0.26585967012749673,Einasto,b,200,3.2535124846154385e-23
Scl,0.26585967012749673,Einasto,b,500,1.3122764837134222e-23
Scl,0.26585967012749673,Einasto,b,800,1.1266528024695145e-23
Scl,0.26585967012749673,Einasto,b,1000,1.1345457215925603e-23
Scl,0.26585967012749673,Einasto,b,2000,1.2637028095997457e-23
Scl,0.26585967012749673,Einasto,b,3000,1.319368723544842e-23
Scl,0.26585967012749673,Einasto,b,5000,1.4225479146855524e-23
Scl,0.26585967012749673,Einasto,b,7000,1.515478961746391e-23
Scl,0.26585967012749673,Einasto,b,10000,1.705486754705222e-23
Scl,0.26585967012749673,Einasto,b,20000,2.6898000736425285e-23
Scl,0.26585967012749673,Einasto,b,30000,4.027987845773282e-23
Scl,0.26585967012749673,Einasto,b,50000,6.973874436151223e-23
Scl,0.26585967012749673,Einasto,b,100000,1.3901723571481402e-22
