,name,profile,ch,mass,quantile,tau
0,CBe,Burkert,b,70,0.05,1.98103207584773e+25
1,CBe,Burkert,b,70,0.32,2.2186558938952193e+25
2,CBe,Burkert,b,70,0.5,2.3758580375123458e+25
3,CBe,Burkert,b,70,0.68,2.5435488270632615e+25
4,CBe,Burkert,b,70,0.95,3.127159061931822e+25
5,CBe,Burkert,b,100,0.05,6.427079230479306e+25
6,CBe,Burkert,b,100,0.32,7.189598575643197e+25
7,CBe,Burkert,b,100,0.5,7.6055754279227156e+25
8,CBe,Burkert,b,100,0.68,8.071731427915857e+25
9,CBe,Burkert,b,100,0.95,9.501832314295204e+25
10,CBe,Burkert,b,200,0.05,3.402092438229932e+26
11,CBe,Burkert,b,200,0.32,3.8841853419689685e+26
12,CBe,Burkert,b,200,0.5,4.050537709195477e+26
13,CBe,Burkert,b,200,0.68,4.242038572591713e+26
14,CBe,Burkert,b,200,0.95,4.71141941156333e+26
15,CBe,Burkert,b,500,0.05,1.334324173465143e+27
16,CBe,Burkert,b,500,0.32,1.550708954329696e+27
17,CBe,Burkert,b,500,0.5,1.6292873970948579e+27
18,CBe,Burkert,b,500,0.68,1.731246827567446e+27
19,CBe,Burkert,b,500,0.95,2.0248972097169547e+27
20,CBe,Burkert,b,1000,0.05,2.68178136614355e+27
21,CBe,Burkert,b,1000,0.32,3.0435299089606535e+27
22,CBe,Burkert,b,1000,0.5,3.2353443230841754e+27
23,CBe,Burkert,b,1000,0.68,3.432047771994674e+27
24,CBe,Burkert,b,1000,0.95,4.071608338893258e+27
25,CBe,Burkert,b,5000,0.05,6.434757508768804e+27
26,CBe,Burkert,b,5000,0.32,7.319501505714897e+27
27,CBe,Burkert,b,5000,0.5,7.774970216169671e+27
28,CBe,Burkert,b,5000,0.68,8.30005657580279e+27
29,CBe,Burkert,b,5000,0.95,9.859820004045654e+27
30,CBe,Burkert,b,10000,0.05,8.246458947777796e+27
31,CBe,Burkert,b,10000,0.32,9.916253229510411e+27
32,CBe,Burkert,b,10000,0.5,1.085185494156066e+28
33,CBe,Burkert,b,10000,0.68,1.1973582282213029e+28
34,CBe,Burkert,b,10000,0.95,1.527106005925359e+28
35,CBe,Burkert,b,50000,0.05,1.343319037054089e+28
36,CBe,Burkert,b,50000,0.32,1.6596667537257712e+28
37,CBe,Burkert,b,50000,0.5,1.9213801047992853e+28
38,CBe,Burkert,b,50000,0.68,2.190655555957176e+28
39,CBe,Burkert,b,50000,0.95,3.098333550876941e+28
40,CBe,Burkert,b,100000,0.05,1.4048293229491449e+28
41,CBe,Burkert,b,100000,0.32,1.782319284609654e+28
42,CBe,Burkert,b,100000,0.5,1.9911748769628193e+28
43,CBe,Burkert,b,100000,0.68,2.334622872502879e+28
44,CBe,Burkert,b,100000,0.95,3.430643435826239e+28
45,CBe,Burkert,mu,70,0.05,1.6232188540733742e+26
46,CBe,Burkert,mu,70,0.32,1.969555984017938e+26
47,CBe,Burkert,mu,70,0.5,2.103541472959835e+26
48,CBe,Burkert,mu,70,0.68,2.2843770974418926e+26
49,CBe,Burkert,mu,70,0.95,2.7876597765520832e+26
50,CBe,Burkert,mu,100,0.05,2.5674135260774974e+26
51,CBe,Burkert,mu,100,0.32,3.153340291950873e+26
52,CBe,Burkert,mu,100,0.5,3.436481465048009e+26
53,CBe,Burkert,mu,100,0.68,3.769623939716857e+26
54,CBe,Burkert,mu,100,0.95,4.852720132421954e+26
55,CBe,Burkert,mu,200,0.05,4.953849808008083e+26
56,CBe,Burkert,mu,200,0.32,6.31562250417501e+26
57,CBe,Burkert,mu,200,0.5,7.027959814512057e+26
58,CBe,Burkert,mu,200,0.68,7.708728181999235e+26
59,CBe,Burkert,mu,200,0.95,9.931285455251739e+26
60,CBe,Burkert,mu,500,0.05,9.528671083561563e+26
61,CBe,Burkert,mu,500,0.32,1.132637050073047e+27
62,CBe,Burkert,mu,500,0.5,1.2521802926891352e+27
63,CBe,Burkert,mu,500,0.68,1.3644219273456342e+27
64,CBe,Burkert,mu,500,0.95,1.7893360167058894e+27
65,CBe,Burkert,mu,1000,0.05,1.3474823688214997e+27
66,CBe,Burkert,mu,1000,0.32,1.6551973502937907e+27
67,CBe,Burkert,mu,1000,0.5,1.8678307945166173e+27
68,CBe,Burkert,mu,1000,0.68,2.152799934732998e+27
69,CBe,Burkert,mu,1000,0.95,2.9385359378745326e+27
70,CBe,Burkert,mu,5000,0.05,2.7212122615333365e+27
71,CBe,Burkert,mu,5000,0.32,3.411655099530772e+27
72,CBe,Burkert,mu,5000,0.5,3.85127414499999e+27
73,CBe,Burkert,mu,5000,0.68,4.477375030925e+27
74,CBe,Burkert,mu,5000,0.95,6.688049953490083e+27
75,CBe,Burkert,mu,10000,0.05,2.699573315961038e+27
76,CBe,Burkert,mu,10000,0.32,3.4140354766924707e+27
77,CBe,Burkert,mu,10000,0.5,3.8955814279236874e+27
78,CBe,Burkert,mu,10000,0.68,4.599388626359204e+27
79,CBe,Burkert,mu,10000,0.95,6.721033843231621e+27
80,CBe,Burkert,mu,50000,0.05,1.7140661967781914e+27
81,CBe,Burkert,mu,50000,0.32,2.148736905622472e+27
82,CBe,Burkert,mu,50000,0.5,2.439265598210619e+27
83,CBe,Burkert,mu,50000,0.68,2.8609267464078704e+27
84,CBe,Burkert,mu,50000,0.95,4.31944319605583e+27
85,CBe,Burkert,mu,100000,0.05,1.1724785508570192e+27
86,CBe,Burkert,mu,100000,0.32,1.4912432109061376e+27
87,CBe,Burkert,mu,100000,0.5,1.6711795056600766e+27
88,CBe,Burkert,mu,100000,0.68,1.9804324608450268e+27
89,CBe,Burkert,mu,100000,0.95,2.880576382504441e+27
90,CBe,Burkert,tau,70,0.05,4.990080667337736e+26
91,CBe,Burkert,tau,70,0.32,5.892103248841045e+26
92,CBe,Burkert,tau,70,0.5,6.27044870154293e+26
93,CBe,Burkert,tau,70,0.68,6.664836140642135e+26
94,CBe,Burkert,tau,70,0.95,7.978782507579832e+26
95,CBe,Burkert,tau,100,0.05,1.0452795056198067e+27
96,CBe,Burkert,tau,100,0.32,1.2049288453974736e+27
97,CBe,Burkert,tau,100,0.5,1.2716574985921226e+27
98,CBe,Burkert,tau,100,0.68,1.3372262443667652e+27
99,CBe,Burkert,tau,100,0.95,1.545562350423694e+27
100,CBe,Burkert,tau,200,0.05,2.482823279838191e+27
101,CBe,Burkert,tau,200,0.32,2.837477236347692e+27
102,CBe,Burkert,tau,200,0.5,3.0378471510338274e+27
103,CBe,Burkert,tau,200,0.68,3.2791374594611954e+27
104,CBe,Burkert,tau,200,0.95,4.2182836774360854e+27
105,CBe,Burkert,tau,500,0.05,4.4332583900567035e+27
106,CBe,Burkert,tau,500,0.32,5.166824425577341e+27
107,CBe,Burkert,tau,500,0.5,5.606455602960503e+27
108,CBe,Burkert,tau,500,0.68,6.029249386744314e+27
109,CBe,Burkert,tau,500,0.95,7.772047245243171e+27
110,CBe,Burkert,tau,1000,0.05,5.939272589387469e+27
111,CBe,Burkert,tau,1000,0.32,7.315057842651029e+27
112,CBe,Burkert,tau,1000,0.5,8.035004186031521e+27
113,CBe,Burkert,tau,1000,0.68,8.836346051812812e+27
114,CBe,Burkert,tau,1000,0.95,1.1276260456853967e+28
115,CBe,Burkert,tau,5000,0.05,1.1557739288428055e+28
116,CBe,Burkert,tau,5000,0.32,1.4087071090041356e+28
117,CBe,Burkert,tau,5000,0.5,1.5914306310054465e+28
118,CBe,Burkert,tau,5000,0.68,1.830778103248213e+28
119,CBe,Burkert,tau,5000,0.95,2.631999966135424e+28
120,CBe,Burkert,tau,10000,0.05,1.3143453444636153e+28
121,CBe,Burkert,tau,10000,0.32,1.667142545739106e+28
122,CBe,Burkert,tau,10000,0.5,1.8959472110625644e+28
123,CBe,Burkert,tau,10000,0.68,2.2284687205913856e+28
124,CBe,Burkert,tau,10000,0.95,3.2757885322000016e+28
125,CBe,Burkert,tau,50000,0.05,8.854565078298343e+27
126,CBe,Burkert,tau,50000,0.32,1.1476515999576909e+28
127,CBe,Burkert,tau,50000,0.5,1.3128461763276214e+28
128,CBe,Burkert,tau,50000,0.68,1.534948359617973e+28
129,CBe,Burkert,tau,50000,0.95,2.396858654327477e+28
130,CBe,Burkert,tau,100000,0.05,6.035124715074492e+27
131,CBe,Burkert,tau,100000,0.32,7.84626713395477e+27
132,CBe,Burkert,tau,100000,0.5,9.057468361514653e+27
133,CBe,Burkert,tau,100000,0.68,1.0609255863687842e+28
134,CBe,Burkert,tau,100000,0.95,1.6121842542033881e+28
