,src1,src2,src3,src4,src5,src6,src7,src8,profile,ch,mass,quantile,tau
0,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.05,8.619958948960561e+24
1,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.32,1.068371278326811e+25
2,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.5,1.1672823939298316e+25
3,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.68,1.2413059734779394e+25
4,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.95,1.5665016661214849e+25
5,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.05,6.061786649490613e+25
6,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.32,7.320997386599728e+25
7,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.5,8.128107310371435e+25
8,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.68,8.680916523914964e+25
9,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.95,1.0260285214427247e+26
10,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.05,1.972807840391937e+26
11,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.32,2.353193622000016e+26
12,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.5,2.5534930000814774e+26
13,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.68,2.7602942413658934e+26
14,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.95,3.484214104399747e+26
15,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.05,3.505706837585224e+26
16,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.32,4.251232479188646e+26
17,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.5,4.496715910922144e+26
18,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.68,4.8267436164026326e+26
19,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.95,6.189262232153462e+26
20,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.05,7.959926479910823e+26
21,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.32,1.056142261974902e+27
22,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.5,1.1263233290880077e+27
23,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.68,1.3040583647037524e+27
24,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.95,1.8270656704271836e+27
25,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.05,1.0026720989547558e+27
26,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.32,1.3024049061849537e+27
27,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.5,1.5880012439672125e+27
28,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.68,1.7197959061376342e+27
29,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.95,2.609479974283531e+27
30,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.05,1.1838206154752825e+27
31,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.32,1.7616142278054038e+27
32,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.5,2.0750145379593099e+27
33,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.68,2.3536555019050572e+27
34,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.95,3.065500425108178e+27
35,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.05,1.1206419265000455e+27
36,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.32,1.776231155705795e+27
37,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.5,2.1494750618939197e+27
38,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.68,2.6035017367262786e+27
39,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.95,3.671403395694191e+27
40,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.05,2.0791543333501317e+24
41,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.32,2.6476559716395607e+24
42,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.5,2.9533537908216216e+24
43,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.68,3.228180110373568e+24
44,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.95,4.040752097327642e+24
45,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.05,7.166760584595189e+24
46,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.32,8.789674856077228e+24
47,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.5,9.611256921794842e+24
48,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.68,1.0277519163534926e+25
49,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.95,1.2902526742854469e+25
50,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.05,3.9746037262096705e+25
51,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.32,4.81715250717621e+25
52,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.5,5.212310319257979e+25
53,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.68,5.5570842301292334e+25
54,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.95,6.6531270020514315e+25
55,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.05,1.5749423477107507e+26
56,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.32,1.9043091553597134e+26
57,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.5,2.124833023752847e+26
58,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.68,2.2953399093777095e+26
59,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.95,2.8522342186355037e+26
60,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.05,3.019813111537302e+26
61,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.32,3.691755377605112e+26
62,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.5,4.087493225921285e+26
63,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.68,4.448325638158846e+26
64,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.95,5.643451114280023e+26
65,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.05,7.618297127965597e+26
66,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.32,9.37448322775914e+26
67,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.5,1.0364858369611675e+27
68,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.68,1.165966499206065e+27
69,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.95,1.540585188205269e+27
70,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.05,9.436416753011355e+26
71,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.32,1.2382503274777113e+27
72,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.5,1.4090748645502573e+27
73,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.68,1.6389074774941142e+27
74,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.95,2.172828346067259e+27
75,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.05,1.4713839307550433e+27
76,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.32,1.9503497029982796e+27
77,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.5,2.3202872431798695e+27
78,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.68,2.735425728067745e+27
79,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.95,3.897431619985852e+27
80,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.05,1.5204863488492666e+27
81,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.32,2.1872154855789458e+27
82,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.5,2.619772037544936e+27
83,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.68,3.171735135118953e+27
84,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.95,4.5345901082591275e+27
85,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.05,1.8598363892507868e+25
86,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.32,2.412501243697165e+25
87,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.5,2.617075438094509e+25
88,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.68,2.951968265969309e+25
89,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.95,3.5635059276573226e+25
90,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.05,2.6937586692880345e+25
91,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.32,3.7719158815792523e+25
92,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.5,4.509083588577418e+25
93,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.68,5.028464411292055e+25
94,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.95,6.4494336465981e+25
95,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.05,5.361601871733163e+25
96,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.32,7.268726584779341e+25
97,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.5,8.042805015917308e+25
98,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.68,9.509346723256733e+25
99,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.95,1.302488619167392e+26
100,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.05,9.313191435235463e+25
101,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.32,1.2364172405267752e+26
102,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.5,1.4732163753654883e+26
103,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.68,1.6594406251442868e+26
104,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.95,2.3841897373738e+26
105,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.05,1.409311305216123e+26
106,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.32,1.968035282784461e+26
107,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.5,2.3633907867345986e+26
108,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.68,2.907988137378901e+26
109,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.95,4.071974940378322e+26
110,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.05,2.510223009529479e+26
111,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.32,3.833589873021869e+26
112,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.5,4.342180035732071e+26
113,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.68,5.86457694620795e+26
114,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.95,8.064728763717512e+26
115,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.05,2.845715319059796e+26
116,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.32,4.13171863252602e+26
117,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.5,4.952244089799916e+26
118,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.68,5.720705929494025e+26
119,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.95,8.89244536665096e+26
120,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.05,1.7938467488672422e+26
121,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.32,2.9005014701711634e+26
122,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.5,3.421381125489059e+26
123,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.68,4.4380709437209165e+26
124,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.95,7.651442004726435e+26
125,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.05,1.214369113694705e+26
126,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.32,2.051609508679314e+26
127,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.5,2.5244846420752293e+26
128,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.68,2.9088049170238954e+26
129,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.95,4.7101646427743035e+26
130,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.05,5.75190547173746e+25
131,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.32,6.994981796873652e+25
132,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.5,7.708433877810919e+25
133,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.68,8.54973127328792e+25
134,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.95,1.0762453828908053e+26
135,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.05,1.175567051746191e+26
136,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.32,1.4597250594699332e+26
137,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.5,1.570586453410682e+26
138,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.68,1.7143301995845296e+26
139,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.95,2.1041854075989008e+26
140,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.05,2.5607340852318852e+26
141,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.32,3.1559218638908734e+26
142,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.5,3.788317512854878e+26
143,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.68,4.293493175096746e+26
144,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.95,5.712956857071953e+26
145,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.05,5.217764202177804e+26
146,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.32,6.11552693275431e+26
147,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.5,6.676521182161787e+26
148,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.68,7.855867343217389e+26
149,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.95,1.0171053272841422e+27
150,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.05,6.677634930198457e+26
151,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.32,8.972557546123964e+26
152,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.5,9.853618205923043e+26
153,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.68,1.1347709957703181e+27
154,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.95,1.5930122310994766e+27
155,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.05,1.1633155673042475e+27
156,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.32,1.5710853614862383e+27
157,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.5,1.855177569416651e+27
158,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.68,2.251930409942469e+27
159,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.95,3.651346872799043e+27
160,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.05,1.2584253539685524e+27
161,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.32,1.895905456534237e+27
162,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.5,2.2338684938187435e+27
163,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.68,2.6596670420252946e+27
164,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.95,3.9667313796929173e+27
165,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.05,9.082630570946538e+26
166,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.32,1.4685638431193925e+27
167,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.5,1.8070268861016936e+27
168,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.68,2.2724874887774915e+27
169,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.95,4.3918488739611595e+27
170,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.05,6.716426105109074e+26
171,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.32,1.1009019978740627e+27
172,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.5,1.2865270876367436e+27
173,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.68,1.6370036567435503e+27
174,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.95,3.0405590514845903e+27
