,name,name2,name3,name4,name5,name6,name7,name8,profile,ch,mass,quantile,sigma_v
0,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.05,3.828799890640786e-24
1,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.32,6.5440185917595516e-24
2,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.5,8.560337344090969e-24
3,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.68,9.993942393728737e-24
4,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100,0.95,1.7408753429196523e-23
5,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.05,1.1050490539647352e-24
6,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.32,1.5638319577997391e-24
7,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.5,1.870575880639483e-24
8,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.68,2.284162204194418e-24
9,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,200,0.95,4.08833124762367e-24
10,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.05,7.384973709819696e-25
11,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.32,1.1663299412253312e-24
12,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.5,1.3255934504975482e-24
13,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.68,1.5833173556989646e-24
14,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,500,0.95,4.1106598349036716e-24
15,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.05,8.609690948816716e-25
16,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.32,1.2223539611590758e-24
17,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.5,1.5355209325501987e-24
18,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.68,1.6919113453914058e-24
19,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,1000,0.95,3.5426856217145404e-24
20,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.05,1.5603791331355454e-24
21,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.32,2.2768242934130943e-24
22,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.5,2.744794651829248e-24
23,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.68,3.595148876081714e-24
24,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,5000,0.95,6.414596506345283e-24
25,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.05,2.2467464433104283e-24
26,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.32,3.2887924952793807e-24
27,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.5,4.222203522062839e-24
28,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.68,5.1278644772763904e-24
29,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,10000,0.95,1.0605355598767556e-23
30,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.05,8.12404791207734e-24
31,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.32,1.3106111697624333e-23
32,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.5,1.6151741267109475e-23
33,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.68,2.0489707225645373e-23
34,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,50000,0.95,3.881591306397294e-23
35,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.05,1.6093206374794444e-23
36,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.32,2.4951109832709498e-23
37,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.5,3.296480691487214e-23
38,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.68,4.272278888850519e-23
39,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,W,100000,0.95,7.315780574172366e-23
40,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.05,1.0800472422103408e-23
41,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.32,1.822953406577837e-23
42,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.5,2.414882453011238e-23
43,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.68,2.874691477666641e-23
44,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,70,0.95,4.583338946416015e-23
45,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.05,4.694721047799025e-24
46,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.32,7.50312240172157e-24
47,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.5,9.342004866838064e-24
48,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.68,1.1001718477121886e-23
49,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100,0.95,1.983307347718373e-23
50,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.05,1.7324843904838265e-24
51,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.32,2.6819271526812625e-24
52,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.5,3.171688863394953e-24
53,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.68,4.165976985678119e-24
54,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,200,0.95,8.414809676491896e-24
55,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.05,9.632825116947498e-25
56,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.32,1.5101217440111698e-24
57,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.5,1.7383920447439257e-24
58,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.68,2.3827339770288284e-24
59,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,500,0.95,5.42751590992522e-24
60,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.05,8.95569124734499e-25
61,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.32,1.4858731468633219e-24
62,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.5,1.7247734027439397e-24
63,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.68,2.141739279102932e-24
64,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,1000,0.95,5.005536645295693e-24
65,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.05,1.7402654915978678e-24
66,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.32,2.711135126466613e-24
67,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.5,3.3227014128459796e-24
68,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.68,4.003116019126563e-24
69,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,5000,0.95,9.146540841934966e-24
70,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.05,2.2757112265941526e-24
71,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.32,3.968402440801726e-24
72,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.5,4.7747177812950745e-24
73,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.68,6.01715346569138e-24
74,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,10000,0.95,1.198452356607577e-23
75,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.05,7.503239675223736e-24
76,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.32,1.1978118360502866e-23
77,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.5,1.434144515999751e-23
78,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.68,1.8958309617848438e-23
79,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,50000,0.95,3.896888206675367e-23
80,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.05,1.307607303588341e-23
81,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.32,2.1009484274560942e-23
82,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.5,2.719279843866888e-23
83,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.68,3.454581499127074e-23
84,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,b,100000,0.95,5.884694579593603e-23
85,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.05,1.1998954433652002e-24
86,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.32,2.0088740263569352e-24
87,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.5,2.289915033945286e-24
88,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.68,2.7662728650738925e-24
89,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,70,0.95,5.146270369211484e-24
90,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.05,9.858896814402058e-25
91,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.32,1.3565145898101811e-24
92,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.5,1.6579212003104154e-24
93,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.68,2.3427995522210315e-24
94,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100,0.95,4.402567373259389e-24
95,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.05,8.268643815630603e-25
96,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.32,1.3057415881030543e-24
97,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.5,1.6851773700652867e-24
98,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.68,2.333364062174389e-24
99,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,200,0.95,3.869207072639945e-24
100,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.05,1.195343172682086e-24
101,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.32,1.878050546036783e-24
102,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.5,2.1900188765950625e-24
103,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.68,2.6479085208193703e-24
104,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,500,0.95,4.740185008377292e-24
105,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.05,1.351218465618338e-24
106,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.32,2.488274375209684e-24
107,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.5,2.7816283875007754e-24
108,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.68,3.3253427386585e-24
109,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,1000,0.95,6.366327916551028e-24
110,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.05,3.9154635929780835e-24
111,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.32,5.6774858902809325e-24
112,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.5,7.274427835738472e-24
113,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.68,9.157608563033565e-24
114,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,5000,0.95,1.5645349543154022e-23
115,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.05,6.5105051090334576e-24
116,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.32,1.0400377208174871e-23
117,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.5,1.329677121950167e-23
118,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.68,1.73702358293404e-23
119,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,10000,0.95,2.537039360621732e-23
120,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.05,4.6191579509588715e-23
121,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.32,7.41927159477369e-23
122,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.5,9.466702415348232e-23
123,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.68,1.165880029480917e-22
124,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,50000,0.95,1.9018438715837189e-22
125,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.05,1.1695118621695177e-22
126,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.32,2.1639334335037e-22
127,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.5,2.5856188613642504e-22
128,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.68,3.1593687375044683e-22
129,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,mu,100000,0.95,5.202370018448e-22
130,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.05,4.081919439263087e-25
131,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.32,6.813102370037333e-25
132,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.5,8.837331239866449e-25
133,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.68,1.0629707617558436e-24
134,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,70,0.95,1.9341948583675324e-24
135,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.05,2.841165631205261e-25
136,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.32,4.176762254934941e-25
137,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.5,5.018629904999581e-25
138,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.68,6.500013861156761e-25
139,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100,0.95,1.331202458322636e-24
140,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.05,1.8486768838488788e-25
141,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.32,2.99581101534738e-25
142,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.5,3.661799223540488e-25
143,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.68,4.369079453198339e-25
144,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,200,0.95,7.6539904375590605e-25
145,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.05,2.5253761492770047e-25
146,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.32,4.0993065528315543e-25
147,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.5,4.886447138163408e-25
148,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.68,5.700782321886868e-25
149,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,500,0.95,1.300802738987793e-24
150,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.05,3.5745647814221133e-25
151,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.32,5.588373459195376e-25
152,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.5,6.667252002205499e-25
153,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.68,7.973776579534627e-25
154,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,1000,0.95,1.1634258169838958e-24
155,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.05,8.1644846905578065e-25
156,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.32,1.2674897692149835e-24
157,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.5,1.63887825914898e-24
158,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.68,2.1985415696512062e-24
159,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,5000,0.95,3.471084011409876e-24
160,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.05,1.5126587774923796e-24
161,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.32,2.208728640930648e-24
162,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.5,3.0086310523002467e-24
163,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.68,3.59724178863546e-24
164,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,10000,0.95,6.079775363210009e-24
165,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.05,8.311779977003575e-24
166,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.32,1.376047127015328e-23
167,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.5,1.6710128865832303e-23
168,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.68,2.0409704775335748e-23
169,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,50000,0.95,3.600897285427204e-23
170,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.05,2.190774459263614e-23
171,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.32,3.7467654307883953e-23
172,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.5,4.321304640095956e-23
173,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.68,5.735978921684962e-23
174,CBe,DraI,RetII,Scl,SgrII,UMaII,UMi,Wil1,Einasto,tau,100000,0.95,1.1085532834164852e-22
