,name,name2,profile,ch,mass,quantile,tau
0,CBe,Wil1,Einasto,W,100,0.05,3.1178462326989545e+23
1,CBe,Wil1,Einasto,W,100,0.32,7.196220799956338e+23
2,CBe,Wil1,Einasto,W,100,0.5,1.1048316605663488e+24
3,CBe,Wil1,Einasto,W,100,0.68,1.6861067461111184e+24
4,CBe,Wil1,Einasto,W,100,0.95,3.0664852371908165e+24
5,CBe,Wil1,Einasto,W,200,0.05,1.98962436438961e+24
6,CBe,Wil1,Einasto,W,200,0.32,5.617534287909452e+24
7,CBe,Wil1,Einasto,W,200,0.5,7.384758848332868e+24
8,CBe,Wil1,Einasto,W,200,0.68,9.942978974437435e+24
9,CBe,Wil1,Einasto,W,200,0.95,2.086888947441684e+25
10,CBe,Wil1,Einasto,W,500,0.05,6.387651945612615e+24
11,CBe,Wil1,Einasto,W,500,0.32,1.6447769161197084e+25
12,CBe,Wil1,Einasto,W,500,0.5,2.46573398878258e+25
13,CBe,Wil1,Einasto,W,500,0.68,3.5549610778957344e+25
14,CBe,Wil1,Einasto,W,500,0.95,7.179276336035518e+25
15,CBe,Wil1,Einasto,W,1000,0.05,1.038024310200751e+25
16,CBe,Wil1,Einasto,W,1000,0.32,2.900286006388112e+25
17,CBe,Wil1,Einasto,W,1000,0.5,4.411774072766531e+25
18,CBe,Wil1,Einasto,W,1000,0.68,6.247292064093148e+25
19,CBe,Wil1,Einasto,W,1000,0.95,1.1321299017668158e+26
20,CBe,Wil1,Einasto,W,5000,0.05,2.716149422273325e+25
21,CBe,Wil1,Einasto,W,5000,0.32,9.423023891050508e+25
22,CBe,Wil1,Einasto,W,5000,0.5,1.6678868757634693e+26
23,CBe,Wil1,Einasto,W,5000,0.68,2.2516039015133098e+26
24,CBe,Wil1,Einasto,W,5000,0.95,4.68626489840835e+26
25,CBe,Wil1,Einasto,W,10000,0.05,4.00322681468561e+25
26,CBe,Wil1,Einasto,W,10000,0.32,1.220768792368064e+26
27,CBe,Wil1,Einasto,W,10000,0.5,2.071520395441178e+26
28,CBe,Wil1,Einasto,W,10000,0.68,3.0365126115794852e+26
29,CBe,Wil1,Einasto,W,10000,0.95,6.139012478150988e+26
30,CBe,Wil1,Einasto,W,50000,0.05,5.437097410113632e+25
31,CBe,Wil1,Einasto,W,50000,0.32,2.239112434542238e+26
32,CBe,Wil1,Einasto,W,50000,0.5,3.270114355058669e+26
33,CBe,Wil1,Einasto,W,50000,0.68,4.733759477415207e+26
34,CBe,Wil1,Einasto,W,50000,0.95,1.0503456143906642e+27
35,CBe,Wil1,Einasto,W,100000,0.05,5.863566335658092e+25
36,CBe,Wil1,Einasto,W,100000,0.32,2.4801037531630125e+26
37,CBe,Wil1,Einasto,W,100000,0.5,3.737428637551905e+26
38,CBe,Wil1,Einasto,W,100000,0.68,5.0355967388213246e+26
39,CBe,Wil1,Einasto,W,100000,0.95,1.129693683008875e+27
40,CBe,Wil1,Einasto,b,70,0.05,7.972425417454056e+22
41,CBe,Wil1,Einasto,b,70,0.32,2.0086415066317223e+23
42,CBe,Wil1,Einasto,b,70,0.5,2.939786613404997e+23
43,CBe,Wil1,Einasto,b,70,0.68,4.362949476548871e+23
44,CBe,Wil1,Einasto,b,70,0.95,8.493668934906888e+23
45,CBe,Wil1,Einasto,b,100,0.05,2.5370558389875243e+23
46,CBe,Wil1,Einasto,b,100,0.32,5.776577829203011e+23
47,CBe,Wil1,Einasto,b,100,0.5,9.015521535453376e+23
48,CBe,Wil1,Einasto,b,100,0.68,1.2520491338617952e+24
49,CBe,Wil1,Einasto,b,100,0.95,2.4466845376545627e+24
50,CBe,Wil1,Einasto,b,200,0.05,1.331293939307969e+24
51,CBe,Wil1,Einasto,b,200,0.32,3.422926637537196e+24
52,CBe,Wil1,Einasto,b,200,0.5,4.554262898914989e+24
53,CBe,Wil1,Einasto,b,200,0.68,6.321950536966597e+24
54,CBe,Wil1,Einasto,b,200,0.95,1.326027026346691e+25
55,CBe,Wil1,Einasto,b,500,0.05,5.545730351142949e+24
56,CBe,Wil1,Einasto,b,500,0.32,1.3757458879217627e+25
57,CBe,Wil1,Einasto,b,500,0.5,2.0438967210543477e+25
58,CBe,Wil1,Einasto,b,500,0.68,2.7767252939275874e+25
59,CBe,Wil1,Einasto,b,500,0.95,5.976868194048865e+25
60,CBe,Wil1,Einasto,b,1000,0.05,1.0690113667508277e+25
61,CBe,Wil1,Einasto,b,1000,0.32,2.7649688382276484e+25
62,CBe,Wil1,Einasto,b,1000,0.5,4.2451994278964544e+25
63,CBe,Wil1,Einasto,b,1000,0.68,5.957302977884847e+25
64,CBe,Wil1,Einasto,b,1000,0.95,1.229108914640806e+26
65,CBe,Wil1,Einasto,b,5000,0.05,2.3264553406189748e+25
66,CBe,Wil1,Einasto,b,5000,0.32,5.859024269477981e+25
67,CBe,Wil1,Einasto,b,5000,0.5,9.366288289472589e+25
68,CBe,Wil1,Einasto,b,5000,0.68,1.4760535880678974e+26
69,CBe,Wil1,Einasto,b,5000,0.95,3.021945783800043e+26
70,CBe,Wil1,Einasto,b,10000,0.05,3.140777556641835e+25
71,CBe,Wil1,Einasto,b,10000,0.32,9.551852153610317e+25
72,CBe,Wil1,Einasto,b,10000,0.5,1.523425752755875e+26
73,CBe,Wil1,Einasto,b,10000,0.68,2.3328304203517277e+26
74,CBe,Wil1,Einasto,b,10000,0.95,4.652022055843462e+26
75,CBe,Wil1,Einasto,b,50000,0.05,7.235020543876014e+25
76,CBe,Wil1,Einasto,b,50000,0.32,2.369321791176145e+26
77,CBe,Wil1,Einasto,b,50000,0.5,3.733245726172755e+26
78,CBe,Wil1,Einasto,b,50000,0.68,5.954640055595749e+26
79,CBe,Wil1,Einasto,b,50000,0.95,1.0794090049259662e+27
80,CBe,Wil1,Einasto,b,100000,0.05,7.604962525432035e+25
81,CBe,Wil1,Einasto,b,100000,0.32,3.057254128257845e+26
82,CBe,Wil1,Einasto,b,100000,0.5,4.38479000148109e+26
83,CBe,Wil1,Einasto,b,100000,0.68,6.585757422371004e+26
84,CBe,Wil1,Einasto,b,100000,0.95,1.3615982011734877e+27
85,CBe,Wil1,Einasto,mu,70,0.05,6.882696883320773e+23
86,CBe,Wil1,Einasto,mu,70,0.32,1.8261937126843792e+24
87,CBe,Wil1,Einasto,mu,70,0.5,2.7194968448885425e+24
88,CBe,Wil1,Einasto,mu,70,0.68,3.757287431394646e+24
89,CBe,Wil1,Einasto,mu,70,0.95,8.703083767055088e+24
90,CBe,Wil1,Einasto,mu,100,0.05,1.0572191357058938e+24
91,CBe,Wil1,Einasto,mu,100,0.32,2.9279730388864653e+24
92,CBe,Wil1,Einasto,mu,100,0.5,4.758818753544207e+24
93,CBe,Wil1,Einasto,mu,100,0.68,7.597796215951296e+24
94,CBe,Wil1,Einasto,mu,100,0.95,1.503606944496995e+25
95,CBe,Wil1,Einasto,mu,200,0.05,2.492748885577491e+24
96,CBe,Wil1,Einasto,mu,200,0.32,8.155647304285254e+24
97,CBe,Wil1,Einasto,mu,200,0.5,1.3363086237421445e+25
98,CBe,Wil1,Einasto,mu,200,0.68,1.7960395221612164e+25
99,CBe,Wil1,Einasto,mu,200,0.95,3.4340605030893207e+25
100,CBe,Wil1,Einasto,mu,500,0.05,4.577604511727783e+24
101,CBe,Wil1,Einasto,mu,500,0.32,1.175020470961696e+25
102,CBe,Wil1,Einasto,mu,500,0.5,1.7222454789813686e+25
103,CBe,Wil1,Einasto,mu,500,0.68,2.5520757825311098e+25
104,CBe,Wil1,Einasto,mu,500,0.95,5.7223225593045365e+25
105,CBe,Wil1,Einasto,mu,1000,0.05,4.876267026688704e+24
106,CBe,Wil1,Einasto,mu,1000,0.32,2.173437935822602e+25
107,CBe,Wil1,Einasto,mu,1000,0.5,3.259367643747071e+25
108,CBe,Wil1,Einasto,mu,1000,0.68,4.781514797102868e+25
109,CBe,Wil1,Einasto,mu,1000,0.95,1.0009954266207458e+26
110,CBe,Wil1,Einasto,mu,5000,0.05,1.500710068923738e+25
111,CBe,Wil1,Einasto,mu,5000,0.32,6.074399023825488e+25
112,CBe,Wil1,Einasto,mu,5000,0.5,9.317474419447227e+25
113,CBe,Wil1,Einasto,mu,5000,0.68,1.2791492021985032e+26
114,CBe,Wil1,Einasto,mu,5000,0.95,2.455748150001299e+26
115,CBe,Wil1,Einasto,mu,10000,0.05,1.129727983163168e+25
116,CBe,Wil1,Einasto,mu,10000,0.32,6.362228293983531e+25
117,CBe,Wil1,Einasto,mu,10000,0.5,8.821109288595174e+25
118,CBe,Wil1,Einasto,mu,10000,0.68,1.2955839966574948e+26
119,CBe,Wil1,Einasto,mu,10000,0.95,2.894362746739225e+26
120,CBe,Wil1,Einasto,mu,50000,0.05,9.608394700225692e+24
121,CBe,Wil1,Einasto,mu,50000,0.32,4.033542919884297e+25
122,CBe,Wil1,Einasto,mu,50000,0.5,6.183814372797539e+25
123,CBe,Wil1,Einasto,mu,50000,0.68,8.766548384787284e+25
124,CBe,Wil1,Einasto,mu,50000,0.95,1.649244489769971e+26
125,CBe,Wil1,Einasto,mu,100000,0.05,5.634499118551192e+24
126,CBe,Wil1,Einasto,mu,100000,0.32,2.5530342632909e+25
127,CBe,Wil1,Einasto,mu,100000,0.5,4.126293133089352e+25
128,CBe,Wil1,Einasto,mu,100000,0.68,6.0133303627624415e+25
129,CBe,Wil1,Einasto,mu,100000,0.95,1.1127851432082844e+26
130,CBe,Wil1,Einasto,tau,70,0.05,2.1211470198731464e+24
131,CBe,Wil1,Einasto,tau,70,0.32,4.973168837624514e+24
132,CBe,Wil1,Einasto,tau,70,0.5,7.686804824086127e+24
133,CBe,Wil1,Einasto,tau,70,0.68,1.1718382696621754e+25
134,CBe,Wil1,Einasto,tau,70,0.95,2.1768949394721244e+25
135,CBe,Wil1,Einasto,tau,100,0.05,3.995774692564303e+24
136,CBe,Wil1,Einasto,tau,100,0.32,1.0651914099459365e+25
137,CBe,Wil1,Einasto,tau,100,0.5,1.563319396551957e+25
138,CBe,Wil1,Einasto,tau,100,0.68,2.04249425982758e+25
139,CBe,Wil1,Einasto,tau,100,0.95,4.548496868280382e+25
140,CBe,Wil1,Einasto,tau,200,0.05,1.2794446999037018e+25
141,CBe,Wil1,Einasto,tau,200,0.32,2.772955034295105e+25
142,CBe,Wil1,Einasto,tau,200,0.5,4.355434693298466e+25
143,CBe,Wil1,Einasto,tau,200,0.68,6.360864101219053e+25
144,CBe,Wil1,Einasto,tau,200,0.95,1.3874597986825487e+26
145,CBe,Wil1,Einasto,tau,500,0.05,1.9197433251734903e+25
146,CBe,Wil1,Einasto,tau,500,0.32,6.284886227891792e+25
147,CBe,Wil1,Einasto,tau,500,0.5,9.402059022683908e+25
148,CBe,Wil1,Einasto,tau,500,0.68,1.317318012083572e+26
149,CBe,Wil1,Einasto,tau,500,0.95,2.4049908863546453e+26
150,CBe,Wil1,Einasto,tau,1000,0.05,2.1974428901939374e+25
151,CBe,Wil1,Einasto,tau,1000,0.32,6.491685520668448e+25
152,CBe,Wil1,Einasto,tau,1000,0.5,1.1230063424572685e+26
153,CBe,Wil1,Einasto,tau,1000,0.68,1.553482463300488e+26
154,CBe,Wil1,Einasto,tau,1000,0.95,3.587654093789246e+26
155,CBe,Wil1,Einasto,tau,5000,0.05,5.5306638603225336e+25
156,CBe,Wil1,Einasto,tau,5000,0.32,2.063427817100601e+26
157,CBe,Wil1,Einasto,tau,5000,0.5,3.4569127107127486e+26
158,CBe,Wil1,Einasto,tau,5000,0.68,5.17972280386473e+26
159,CBe,Wil1,Einasto,tau,5000,0.95,9.69663153328379e+26
160,CBe,Wil1,Einasto,tau,10000,0.05,8.57639913585328e+25
161,CBe,Wil1,Einasto,tau,10000,0.32,2.8580862393828725e+26
162,CBe,Wil1,Einasto,tau,10000,0.5,4.31885702015152e+26
163,CBe,Wil1,Einasto,tau,10000,0.68,6.813025825313232e+26
164,CBe,Wil1,Einasto,tau,10000,0.95,1.3056983035675047e+27
165,CBe,Wil1,Einasto,tau,50000,0.05,6.021275357468586e+25
166,CBe,Wil1,Einasto,tau,50000,0.32,2.4212121623501155e+26
167,CBe,Wil1,Einasto,tau,50000,0.5,3.5476777028261794e+26
168,CBe,Wil1,Einasto,tau,50000,0.68,5.126993963292289e+26
169,CBe,Wil1,Einasto,tau,50000,0.95,8.97006977731274e+26
170,CBe,Wil1,Einasto,tau,100000,0.05,3.8338517276710463e+25
171,CBe,Wil1,Einasto,tau,100000,0.32,1.5189665909331337e+26
172,CBe,Wil1,Einasto,tau,100000,0.5,2.52727483759275e+26
173,CBe,Wil1,Einasto,tau,100000,0.68,3.518095301431151e+26
174,CBe,Wil1,Einasto,tau,100000,0.95,6.519509283141667e+26
