,src1,src2,src3,src4,src5,src6,src7,src8,profile,ch,mass,quantile,sigma_v
0,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100,0.05,7.598847437885652e-25
1,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100,0.32,1.054086732397907e-24
2,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100,0.5,1.207712992785256e-24
3,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100,0.68,1.335191444806695e-24
4,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100,0.95,2.021527471085757e-24
5,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,200,0.05,1.3154054050602816e-25
6,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,200,0.32,1.7899993343835685e-25
7,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,200,0.5,1.979403184412041e-25
8,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,200,0.68,2.198662653626656e-25
9,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,200,0.95,3.0553800146842518e-25
10,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,500,0.05,8.355721720991844e-26
11,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,500,0.32,1.0871427062392592e-25
12,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,500,0.5,1.237566471218811e-25
13,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,500,0.68,1.368470480229991e-25
14,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,500,0.95,1.91206468105004e-25
15,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,1000,0.05,8.944813343169619e-26
16,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,1000,0.32,1.161106673464601e-25
17,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,1000,0.5,1.3083606828061434e-25
18,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,1000,0.68,1.437776011272136e-25
19,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,1000,0.95,1.957233805074932e-25
20,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,5000,0.05,1.3291261191761789e-25
21,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,5000,0.32,1.8514171185392123e-25
22,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,5000,0.5,2.1313426245048127e-25
23,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,5000,0.68,2.4297548462444536e-25
24,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,5000,0.95,3.5476044371204408e-25
25,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,10000,0.05,1.7755061985361666e-25
26,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,10000,0.32,2.5997656653658724e-25
27,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,10000,0.5,3.0025735529766857e-25
28,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,10000,0.68,3.389573421577832e-25
29,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,10000,0.95,4.776442701465612e-25
30,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,50000,0.05,6.511460921496235e-25
31,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,50000,0.32,9.429213688441394e-25
32,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,50000,0.5,1.0955019407128975e-24
33,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,50000,0.68,1.2507624962362791e-24
34,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,50000,0.95,1.99716491302882e-24
35,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100000,0.05,1.1560487102733591e-24
36,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100000,0.32,1.680963380135487e-24
37,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100000,0.5,2.0145361724526563e-24
38,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100000,0.68,2.3437381624205477e-24
39,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,W,100000,0.95,3.917169479605119e-24
40,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,70,0.05,2.3348551628688836e-24
41,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,70,0.32,3.2933738857837216e-24
42,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,70,0.5,3.809744953517828e-24
43,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,70,0.68,4.3222589882201454e-24
44,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,70,0.95,6.4920742614076565e-24
45,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100,0.05,8.851632337878905e-25
46,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100,0.32,1.2150510501415942e-24
47,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100,0.5,1.3703610744621712e-24
48,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100,0.68,1.5328205262123723e-24
49,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100,0.95,2.3202502677832137e-24
50,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,200,0.05,2.40504420768995e-25
51,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,200,0.32,3.274876087512433e-25
52,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,200,0.5,3.665643708525256e-25
53,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,200,0.68,4.0879934435086617e-25
54,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,200,0.95,5.992059800228577e-25
55,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,500,0.05,1.1306766616097357e-25
56,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,500,0.32,1.4891926512826335e-25
57,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,500,0.5,1.6751991130782183e-25
58,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,500,0.68,1.88208746637875e-25
59,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,500,0.95,2.6636522201204456e-25
60,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,1000,0.05,1.0046855945784902e-25
61,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,1000,0.32,1.3555423795810003e-25
62,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,1000,0.5,1.5238913872972638e-25
63,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,1000,0.68,1.6967707875023036e-25
64,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,1000,0.95,2.355360344363049e-25
65,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,5000,0.05,1.7558059418203206e-25
66,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,5000,0.32,2.362998924749837e-25
67,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,5000,0.5,2.6276435946482046e-25
68,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,5000,0.68,2.9445659461415536e-25
69,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,5000,0.95,4.309023939544774e-25
70,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,10000,0.05,2.422491430336215e-25
71,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,10000,0.32,3.307756385801248e-25
72,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,10000,0.5,3.688160533584268e-25
73,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,10000,0.68,4.159144515215523e-25
74,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,10000,0.95,6.085302416394871e-25
75,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,50000,0.05,5.895560918466681e-25
76,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,50000,0.32,8.65630054413181e-25
77,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,50000,0.5,1.0084966898837218e-24
78,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,50000,0.68,1.1631277022612987e-24
79,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,50000,0.95,1.847384330926945e-24
80,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100000,0.05,9.896604351999529e-25
81,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100000,0.32,1.4221707555933208e-24
82,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100000,0.5,1.711178810379084e-24
83,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100000,0.68,1.987815416225221e-24
84,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,b,100000,0.95,3.19595973825822e-24
85,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,70,0.05,1.4686720775889738e-25
86,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,70,0.32,2.0180564252466013e-25
87,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,70,0.5,2.268101197039878e-25
88,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,70,0.68,2.5535656468599702e-25
89,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,70,0.95,3.710331693111644e-25
90,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100,0.05,9.399371145639126e-26
91,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100,0.32,1.3233667599568215e-25
92,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100,0.5,1.4859039497676178e-25
93,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100,0.68,1.6440881994264999e-25
94,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100,0.95,2.3340226485538874e-25
95,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,200,0.05,8.800486913791692e-26
96,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,200,0.32,1.2483142899407335e-25
97,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,200,0.5,1.4228817025090736e-25
98,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,200,0.68,1.6127002590904774e-25
99,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,200,0.95,2.25388711849807e-25
100,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,500,0.05,1.1495325938347069e-25
101,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,500,0.32,1.5965628479254914e-25
102,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,500,0.5,1.8436858684197429e-25
103,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,500,0.68,2.1088442593638267e-25
104,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,500,0.95,3.1025401117315912e-25
105,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,1000,0.05,1.3834782103213996e-25
106,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,1000,0.32,2.0133625504052104e-25
107,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,1000,0.5,2.3490744651275016e-25
108,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,1000,0.68,2.6765538898904568e-25
109,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,1000,0.95,3.813305951006253e-25
110,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,5000,0.05,2.7894773439425167e-25
111,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,5000,0.32,4.333192367948493e-25
112,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,5000,0.5,5.173017207036125e-25
113,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,5000,0.68,5.932931345073041e-25
114,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,5000,0.95,9.6406607711201e-25
115,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,10000,0.05,4.7341820837041955e-25
116,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,10000,0.32,7.379782423160365e-25
117,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,10000,0.5,8.801192624317038e-25
118,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,10000,0.68,1.0313379195062056e-24
119,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,10000,0.95,1.7459600553101394e-24
120,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,50000,0.05,2.828995559381601e-24
121,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,50000,0.32,4.2794736490236916e-24
122,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,50000,0.5,5.1136553267269714e-24
123,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,50000,0.68,6.09510576066121e-24
124,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,50000,0.95,1.0149419392617913e-23
125,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100000,0.05,7.622702643625316e-24
126,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100000,0.32,1.1900907121987141e-23
127,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100000,0.5,1.3956519477986686e-23
128,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100000,0.68,1.5998506051423016e-23
129,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,mu,100000,0.95,2.6019361626787202e-23
130,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,70,0.05,8.347235749477664e-26
131,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,70,0.32,1.1306253307613515e-25
132,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,70,0.5,1.2671070881542959e-25
133,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,70,0.68,1.3906047056406565e-25
134,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,70,0.95,1.9436733592607944e-25
135,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100,0.05,4.050305647379949e-26
136,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100,0.32,5.350981933113924e-26
137,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100,0.5,6.01574135736614e-26
138,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100,0.68,6.746703711302415e-26
139,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100,0.95,9.623707367219164e-26
140,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,200,0.05,2.817474295174597e-26
141,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,200,0.32,3.5047317473925955e-26
142,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,200,0.5,3.832147685403481e-26
143,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,200,0.68,4.236946737037188e-26
144,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,200,0.95,5.671608490574904e-26
145,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,500,0.05,3.26713122412844e-26
146,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,500,0.32,4.0452636402702375e-26
147,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,500,0.5,4.442268069854293e-26
148,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,500,0.68,5.081177817729593e-26
149,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,500,0.95,6.791433760114499e-26
150,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,1000,0.05,3.9895975198182556e-26
151,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,1000,0.32,5.348198748814562e-26
152,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,1000,0.5,6.040757123344514e-26
153,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,1000,0.68,6.762801292422061e-26
154,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,1000,0.95,9.607286324902768e-26
155,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,5000,0.05,7.728359993753681e-26
156,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,5000,0.32,1.0940265908311568e-25
157,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,5000,0.5,1.2926984340020468e-25
158,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,5000,0.68,1.4805660133911304e-25
159,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,5000,0.95,2.195901432293434e-25
160,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,10000,0.05,1.1875551912043203e-25
161,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,10000,0.32,1.742988782958617e-25
162,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,10000,0.5,2.02657643366132e-25
163,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,10000,0.68,2.3917026933796944e-25
164,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,10000,0.95,3.6418069230438352e-25
165,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,50000,0.05,5.355314674299683e-25
166,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,50000,0.32,8.182382494029863e-25
167,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,50000,0.5,1.0044915041227895e-24
168,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,50000,0.68,1.1717719833140988e-24
169,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,50000,0.95,1.922220747950484e-24
170,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100000,0.05,1.3951484527601538e-24
171,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100000,0.32,2.197406016116245e-24
172,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100000,0.5,2.650898727169566e-24
173,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100000,0.68,3.093790008331416e-24
174,UMaII,UMi,DraI,CBe,Wil1,Scl,RetII,SgrII,Burkert,tau,100000,0.95,5.3196096164296386e-24
